tweet_id,name,stage,rating_numerator,rating_denominator,rating_normal,likes,retweets
890240255349198849,Cassie,doggo,14.0,10,1.4,28902,6361
884162670584377345,Yogi,doggo,12.0,10,1.2,18522,2609
872967104147763200,,doggo,12.0,10,1.2,24881,4751
871515927908634625,Napolean,doggo,12.0,10,1.2,18462,3063
869596645499047938,Scout,doggo,12.0,10,1.2,14675,2758
858843525470990336,,doggo,13.0,10,1.3,14577,3163
846514051647705089,Barney,doggo,13.0,10,1.3,42660,10875
845397057150107648,Mimosa,doggo,13.0,10,1.3,7320,1683
841439858740625411,,doggo,14.0,10,1.4,12151,3477
836753516572119041,Meera,doggo,12.0,10,1.2,18759,4437
834574053763584002,,doggo,13.0,10,1.3,13241,2412
832998151111966721,Rhino,doggo,13.0,10,1.3,12874,2112
832273440279240704,Smiley,doggo,14.0,10,1.4,11034,2241
832032802820481025,Miguel,doggo,12.0,10,1.2,17355,4488
831939777352105988,Emanuel,doggo,12.0,10,1.2,23316,5902
831322785565769729,Pete,doggo,12.0,10,1.2,9035,1494
829449946868879360,,doggo,11.0,10,1.1,10192,1937
829374341691346946,Astrid,doggo,13.0,10,1.3,,
828381636999917570,Doobert,doggo,14.0,10,1.4,12274,2146
826958653328592898,Loki,doggo,12.0,10,1.2,21015,4811
826848821049180160,Cupid,doggo,13.0,10,1.3,35276,9784
826476773533745153,Pilot,doggo,12.0,10,1.2,17942,4048
826204788643753985,,doggo,13.0,10,1.3,4753,884
821765923262631936,Duchess,doggo,13.0,10,1.3,8201,1614
821407182352777218,Sundance,doggo,14.0,10,1.4,11479,4180
821107785811234820,,doggo,11.0,10,1.1,9388,2064
819924195358416896,,doggo,11.0,10,1.1,12652,4733
819006400881917954,Sunny,doggo,14.0,10,1.4,44464,18525
819004803107983360,Bo,doggo,14.0,10,1.4,85330,35980
815990720817401858,Jack,doggo,11.0,10,1.1,4844,985
813910438903693312,Chubbs,doggo,11.0,10,1.1,9138,1810
813202720496779264,,doggo,11.0,10,1.1,9070,1773
813127251579564032,,doggo,11.0,10,1.1,11585,3033
813096984823349248,Rocky,doggo,11.0,10,1.1,10375,3535
808106460588765185,Dexter,doggo,12.0,10,1.2,8667,2155
800018252395122689,,doggo,11.0,10,1.1,27867,12843
799757965289017345,Sobe,doggo,13.0,10,1.3,8256,2108
796484825502875648,,doggo,12.0,10,1.2,7447,1718
795464331001561088,,doggo,13.0,10,1.3,48652,23014
786363235746385920,Rizzo,doggo,13.0,10,1.3,10687,3382
785639753186217984,Pinot,doggo,10.0,10,1.0,7729,2186
782747134529531904,Deacon,doggo,11.0,10,1.1,7319,1375
782305867769217024,Sampson,doggo,12.0,10,1.2,16310,5389
775733305207554048,Anakin,doggo,11.0,10,1.1,13549,3868
775364825476165632,Finley,doggo,11.0,10,1.1,7207,2857
772877495989305348,,doggo,11.0,10,1.1,8342,3744
768193404517830656,Gerald,doggo,8.0,10,0.8,10582,3414
767191397493538821,,doggo,13.0,10,1.3,11958,3624
760893934457552897,Wishes,doggo,11.0,10,1.1,3706,931
759793422261743616,Maggie,doggo,12.0,10,1.2,5781,1841
758828659922702336,,doggo,13.0,10,1.3,10871,3705
757393109802180609,,doggo,10.0,10,1.0,5634,1665
756526248105566208,,doggo,13.0,10,1.3,10077,3450
755206590534418437,,doggo,14.0,10,1.4,15920,5136
753420520834629632,,doggo,11.0,10,1.1,7612,3408
752682090207055872,,doggo,10.0,10,1.0,5819,1530
752660715232722944,,doggo,10.0,10,1.0,4234,1499
752334515931054080,,doggo,8.0,10,0.8,3699,1058
751583847268179968,,doggo,5.0,10,0.5,4248,1053
750011400160841729,Piper,doggo,11.0,10,1.1,3121,867
749036806121881602,Dietrich,doggo,8.0,10,0.8,2994,762
748932637671223296,Divine,doggo,13.0,10,1.3,5594,2155
748692773788876800,,doggo,10.0,10,1.0,4096,1282
745433870967832576,Lenox,doggo,10.0,10,1.0,6798,2433
744234799360020481,,doggo,13.0,10,1.3,150118,74068
741067306818797568,,doggo,12.0,10,1.2,9173,2940
739238157791694849,,doggo,13.0,10,1.3,111081,55192
735256018284875776,Kellogg,doggo,8.0,10,0.8,3193,837
733109485275860992,,doggo,12.0,10,1.2,51153,16241
732375214819057664,Kyle,doggo,11.0,10,1.1,7745,2384
731156023742988288,,doggo,204.0,170,1.2,3670,1205
727644517743104000,,doggo,13.0,10,1.3,5610,1661
724771698126512129,,doggo,11.0,10,1.1,2233,600
719991154352222208,,doggo,10.0,10,1.0,4631,1652
716080869887381504,,doggo,11.0,10,1.1,6492,1809
883360690899218434,Grizzwald,floofer,13.0,10,1.3,20588,3210
854010172552949760,,floofer,11.0,10,1.1,15345,2919
800388270626521089,Doc,floofer,12.0,10,1.2,10990,2752
776218204058357768,,floofer,13.0,10,1.3,29119,15333
749317047558017024,Blu,floofer,12.0,10,1.2,5297,2146
737445876994609152,,floofer,13.0,10,1.3,9815,4233
733822306246479872,Moose,floofer,10.0,10,1.0,3518,975
685307451701334016,Petrick,floofer,11.0,10,1.1,1997,416
886366144734445568,Roscoe,pupper,12.0,10,1.2,19159,2757
882762694511734784,Gus,pupper,12.0,10,1.2,25634,4258
881666595344535552,Gary,pupper,13.0,10,1.3,46018,9314
881536004380872706,,pupper,14.0,10,1.4,44893,13963
877611172832227328,,pupper,14.0,10,1.4,0,71
876838120628539392,Ginger,pupper,12.0,10,1.2,18831,2921
874296783580663808,Jed,pupper,13.0,10,1.3,23780,3631
873213775632977920,Sierra,pupper,12.0,10,1.2,6543,1389
871762521631449091,Rover,pupper,12.0,10,1.2,18491,3076
866450705531457537,Jamesy,pupper,13.0,10,1.3,112527,31534
854120357044912130,,pupper,14.0,10,1.4,30187,6918
850019790995546112,Boomer,pupper,12.0,10,1.2,19441,4564
845306882940190720,Pickles,pupper,12.0,10,1.2,22388,5078
839290600511926273,,pupper,10.0,10,1.0,0,137
837820167694528512,,pupper,12.0,10,1.2,32948,7491
837110210464448512,Clark,pupper,13.0,10,1.3,15550,2259
836380477523124226,Ava,pupper,12.0,10,1.2,14333,2869
833124694597443584,Gidget,pupper,12.0,10,1.2,19647,4650
831315979191906304,,pupper,13.0,10,1.3,6359,1076
827933404142436356,Kona,pupper,12.0,10,1.2,19549,5060
824325613288833024,,pupper,13.0,10,1.3,11551,10259
822462944365645825,Gabe,pupper,14.0,10,1.4,27260,13785
817777686764523521,Dido,pupper,13.0,10,1.3,10533,2605
815966073409433600,,pupper,13.0,10,1.3,21921,8200
814986499976527872,Cooper,pupper,11.0,10,1.1,7508,1242
811386762094317568,Craig,pupper,11.0,10,1.1,20563,6235
808733504066486276,,pupper,12.0,10,1.2,7763,2109
808106460588765185,Burke,pupper,12.0,10,1.2,8667,2155
807621403335917568,Ollie,pupper,14.0,10,1.4,14348,3530
803638050916102144,,pupper,13.0,10,1.3,10777,4059
801115127852503040,Bones,pupper,12.0,10,1.2,7943,2058
800459316964663297,,pupper,12.0,10,1.2,9363,2132
797971864723324932,,pupper,12.0,10,1.2,11398,3034
794205286408003585,Laika,pupper,14.0,10,1.4,9097,3251
779377524342161408,,pupper,12.0,10,1.2,8567,3010
778039087836069888,,pupper,12.0,10,1.2,8290,2562
778027034220126208,Sophie,pupper,11.27,10,1.13,6396,1555
776477788987613185,Huck,pupper,11.0,10,1.1,8599,2678
776113305656188928,Sampson,pupper,11.0,10,1.1,11495,4208
773985732834758656,Winnie,pupper,11.0,10,1.1,10479,3731
773547596996571136,Chelsea,pupper,11.0,10,1.1,21559,5945
772193107915964416,Willem,pupper,12.0,10,1.2,5862,1338
771004394259247104,,pupper,12.0,10,1.2,,
765371061932261376,Louie,pupper,11.0,10,1.1,6878,2093
759793422261743616,Lila,pupper,12.0,10,1.2,5781,1841
757597904299253760,,pupper,11.0,10,1.1,0,288
756939218950160384,Jax,pupper,12.0,10,1.2,6432,1923
755955933503782912,,pupper,12.0,10,1.2,7078,2756
751456908746354688,,pupper,12.0,10,1.2,3106,963
750868782890057730,Milo,pupper,11.0,10,1.1,4619,1308
750506206503038976,Malcolm,pupper,8.0,10,0.8,4292,1103
750383411068534784,Zoe,pupper,9.0,10,0.9,4401,1094
750071704093859840,,pupper,10.0,10,1.0,7548,3177
749417653287129088,Finn,pupper,11.0,10,1.1,5898,1574
748575535303884801,,pupper,6.0,10,0.6,5855,1907
747963614829678593,,pupper,10.0,10,1.0,5576,2049
746056683365994496,Arlen,pupper,11.0,10,1.1,3442,780
743222593470234624,,pupper,12.0,10,1.2,5964,1830
742465774154047488,,pupper,14.0,10,1.4,6974,3745
742150209887731712,Edmund,pupper,8.0,10,0.8,4903,1472
741743634094141440,Aqua,pupper,11.0,10,1.1,7841,2613
741067306818797568,,pupper,12.0,10,1.2,9173,2940
740676976021798912,Baloo,pupper,11.0,10,1.1,17424,6502
739606147276148736,Benji,pupper,9.0,10,0.9,5190,1576
737310737551491075,,pupper,13.0,10,1.3,14041,7050
736365877722001409,Rory,pupper,11.0,10,1.1,3817,1177
735648611367784448,,pupper,12.0,10,1.2,3881,1049
735137028879360001,Buckley,pupper,9.0,10,0.9,2996,925
733109485275860992,,pupper,12.0,10,1.2,51153,16241
730573383004487680,Rooney,pupper,10.0,10,1.0,4663,2023
728035342121635841,,pupper,12.0,10,1.2,4348,1581
728015554473250816,Rueben,pupper,11.0,10,1.1,3947,1042
727524757080539137,,pupper,10.0,10,1.0,4274,1152
727314416056803329,,pupper,11.0,10,1.1,3186,708
725786712245440512,Lillie,pupper,11.0,10,1.1,3988,1303
724405726123311104,Ashleigh,pupper,10.0,10,1.0,5055,1584
724004602748780546,Luther,pupper,11.0,10,1.1,4000,1461
721001180231503872,Oliver,pupper,11.0,10,1.1,2418,583
720340705894408192,Derek,pupper,10.0,10,1.0,2741,925
719704490224398336,Clyde,pupper,12.0,10,1.2,4341,1353
717790033953034240,,pupper,10.0,10,1.0,2732,1040
717009362452090881,Smokey,pupper,10.0,10,1.0,3095,912
714606013974974464,,pupper,12.0,10,1.2,3479,878
713900603437621249,,pupper,99.0,90,1.1,2722,696
711968124745228288,Winston,pupper,10.0,10,1.0,7707,2194
711008018775851008,Chuckles,pupper,11.0,10,1.1,2868,581
710658690886586372,,pupper,80.0,80,1.0,2221,534
710117014656950272,,pupper,11.0,10,1.1,5222,1882
709901256215666688,,pupper,12.0,10,1.2,639,98
708845821941387268,,pupper,9.0,10,0.9,2848,853
707411934438625280,,pupper,11.0,10,1.1,2203,569
707315916783140866,Finnegus,pupper,10.0,10,1.0,2375,603
706310011488698368,,pupper,12.0,10,1.2,20365,7502
705975130514706432,Adele,pupper,10.0,10,1.0,2973,693
705786532653883392,,pupper,11.0,10,1.1,1853,493
705428427625635840,Ambrose,pupper,11.0,10,1.1,3654,1591
704859558691414016,,pupper,10.0,10,1.0,2157,504
704761120771465216,,pupper,13.0,10,1.3,6368,2771
704347321748819968,Ralphson,pupper,10.0,10,1.0,1514,334
704054845121142784,,pupper,60.0,50,1.2,2802,877
703611486317502464,Scooter,pupper,10.0,10,1.0,3691,1455
703407252292673536,,pupper,10.0,10,1.0,2342,662
703268521220972544,,pupper,12.0,10,1.2,1901,518
702598099714314240,Sansa,pupper,11.0,10,1.1,11739,3280
701545186879471618,Millie,pupper,10.0,10,1.0,2561,581
700864154249383937,,pupper,12.0,10,1.2,2493,598
700151421916807169,,pupper,11.0,10,1.1,2157,643
700143752053182464,,pupper,10.0,10,1.0,7214,2583
699801817392291840,Cooper,pupper,11.0,10,1.1,2913,904
699434518667751424,,pupper,12.0,10,1.2,2094,493
699036661657767936,,pupper,13.0,10,1.3,2505,1148
697616773278015490,,pupper,11.0,10,1.1,3013,964
697596423848730625,,pupper,11.0,10,1.1,2886,1202
696877980375769088,Misty,pupper,9.0,10,0.9,2355,682
696713835009417216,Trevith,pupper,9.0,10,0.9,2273,617
695095422348574720,,pupper,12.0,10,1.2,2540,586
695074328191332352,Lorenzo,pupper,11.0,10,1.1,2716,1047
694356675654983680,,pupper,10.0,10,1.0,1442,273
694329668942569472,Grady,pupper,9.0,10,0.9,1917,480
693629975228977152,,pupper,12.0,10,1.2,2348,756
693590843962331137,Phil,pupper,3.0,10,0.3,4843,1860
693262851218264065,,pupper,11.0,10,1.1,2119,472
693095443459342336,Milo,pupper,10.0,10,1.0,1788,432
692905862751522816,Wally,pupper,10.0,10,1.0,2337,833
692828166163931137,,pupper,12.0,10,1.2,2760,851
692752401762250755,,pupper,13.0,10,1.3,6541,3480
692417313023332352,Herschel,pupper,7.0,10,0.7,8985,3293
690959652130045952,,pupper,11.0,10,1.1,3434,1184
690015576308211712,,pupper,12.0,10,1.2,2384,699
689905486972461056,Gizmo,pupper,11.0,10,1.1,2358,659
689623661272240129,Lucy,pupper,10.0,10,1.0,2141,615
689143371370250240,Trip,pupper,10.0,10,1.0,1945,479
688916208532455424,,pupper,11.0,10,1.1,2608,821
688894073864884227,Hamrick,pupper,7.0,10,0.7,2152,652
688519176466644993,,pupper,12.0,10,1.2,2227,698
688179443353796608,Lizzie,pupper,10.0,10,1.0,2051,559
687818504314159109,,pupper,12.0,10,1.2,2387,908
687704180304273409,Blakely,pupper,9.0,10,0.9,2340,803
687476254459715584,Curtis,pupper,11.0,10,1.1,1906,506
687312378585812992,,pupper,7.0,10,0.7,4188,1808
687096057537363968,,pupper,11.0,10,1.1,2147,577
686683045143953408,Mona,pupper,11.0,10,1.1,2711,764
686618349602762752,Olivia,pupper,11.0,10,1.1,3548,1294
686377065986265092,Birf,pupper,10.0,10,1.0,2123,538
686007916130873345,,pupper,11.0,10,1.1,2376,388
685943807276412928,,pupper,8.0,10,0.8,1558,557
685667379192414208,Marty,pupper,9.0,10,0.9,2262,536
685641971164143616,Otis,pupper,7.0,10,0.7,2798,728
685547936038666240,,pupper,14.0,10,1.4,31565,14812
685268753634967552,Hubertson,pupper,10.0,10,1.0,2969,1136
685169283572338688,Gerbald,pupper,11.0,10,1.1,3946,1353
684880619965411328,,pupper,5.0,10,0.5,2000,765
684225744407494656,,pupper,143.0,130,1.1,1192,196
684222868335505415,,pupper,121.0,110,1.1,3676,1299
684200372118904832,,pupper,6.0,10,0.6,2061,992
683857920510050305,Sadie,pupper,10.0,10,1.0,3660,1067
683834909291606017,,pupper,9.0,10,0.9,2521,1069
683828599284170753,,pupper,12.0,10,1.2,2690,1006
683481228088049664,Banjo,pupper,11.0,10,1.1,2559,953
683462770029932544,,pupper,8.0,10,0.8,2325,644
683142553609318400,Brandy,pupper,9.0,10,0.9,2753,990
683111407806746624,Larry,pupper,10.0,10,1.0,3261,867
683078886620553216,,pupper,9.0,10,0.9,1921,542
682788441537560576,,pupper,12.0,10,1.2,2380,1060
682406705142087680,Patrick,pupper,7.0,10,0.7,7248,1668
681891461017812993,Charlie,pupper,10.0,10,1.0,2367,777
681694085539872773,Bo,pupper,11.0,10,1.1,12271,3846
681679526984871937,,pupper,7.0,10,0.7,1687,417
681654059175129088,Toffee,pupper,12.0,10,1.2,2517,861
681231109724700672,,pupper,11.0,10,1.1,2310,464
680836378243002368,Ellie,pupper,12.0,10,1.2,3311,1253
680583894916304897,Penny,pupper,8.0,10,0.8,3468,1256
680494726643068929,,pupper,11.26,10,1.13,1645,463
680473011644985345,Hector,pupper,10.0,10,1.0,2435,714
680191257256136705,,pupper,11.0,10,1.1,2062,476
680176173301628928,,pupper,10.0,10,1.0,3721,1467
680145970311643136,Kawhi,pupper,10.0,10,1.0,3449,1653
680100725817409536,,pupper,11.0,10,1.1,3439,1301
679828447187857408,,pupper,13.0,10,1.3,34557,13256
679777920601223168,Rinna,pupper,10.0,10,1.0,2972,1037
679527802031484928,,pupper,11.0,10,1.1,2524,685
679503373272485890,Dwight,pupper,8.0,10,0.8,3026,1383
678800283649069056,,pupper,12.0,10,1.2,2446,854
678389028614488064,Bella,pupper,11.0,10,1.1,1769,395
678341075375947776,,pupper,12.0,10,1.2,1640,504
678278586130948096,,pupper,10.0,10,1.0,10854,5750
677557565589463040,,pupper,10.0,10,1.0,2321,1082
677269281705472000,,pupper,10.0,10,1.0,1863,665
676936541936185344,,pupper,8.0,10,0.8,12050,4646
676819651066732545,,pupper,12.0,10,1.2,1723,619
676617503762681856,,pupper,13.0,10,1.3,2716,894
676603393314578432,Godzilla,pupper,9.0,10,0.9,1096,358
676575501977128964,,pupper,8.0,10,0.8,2424,1047
676470639084101634,,pupper,11.0,10,1.1,10985,4378
676440007570247681,,pupper,11.0,10,1.1,1622,619
676263575653122048,,pupper,10.0,10,1.0,1971,507
675898130735476737,,pupper,10.0,10,1.0,1514,529
675853064436391936,,pupper,88.0,80,1.1,2527,1193
675845657354215424,Pepper,pupper,10.0,10,1.0,2131,813
675820929667219457,,pupper,11.0,10,1.1,983,223
675740360753160193,,pupper,12.0,10,1.2,1104,316
675432746517426176,,pupper,12.0,10,1.2,1416,530
675334060156301312,,pupper,12.0,10,1.2,2589,1197
675113801096802304,Zuzu,pupper,10.0,10,1.0,1816,728
675006312288268288,Mollie,pupper,10.0,10,1.0,910,208
674774481756377088,Superpup,pupper,11.0,10,1.1,1029,433
674737130913071104,Rufio,pupper,10.0,10,1.0,604,81
674664755118911488,Rodman,pupper,10.0,10,1.0,852,223
674638615994089473,,pupper,12.0,10,1.2,1570,540
674447403907457024,,pupper,10.0,10,1.0,991,330
674318007229923329,Lennon,pupper,8.0,10,0.8,1312,475
674262580978937856,Gus,pupper,9.0,10,0.9,1226,417
674045139690631169,,pupper,3.0,10,0.3,1310,593
674038233588723717,Kaiya,pupper,12.0,10,1.2,1029,390
673956914389192708,,pupper,10.0,10,1.0,1821,880
673919437611909120,Obie,pupper,11.0,10,1.1,1092,342
673707060090052608,Raymond,pupper,10.0,10,1.0,1027,359
673697980713705472,Pickles,pupper,8.0,10,0.8,3668,1788
673656262056419329,Albert,pupper,10.0,10,1.0,675,217
673612854080196609,Jeffri,pupper,7.0,10,0.7,1489,664
673363615379013632,,pupper,11.0,10,1.1,959,278
673342308415348736,Django,pupper,10.0,10,1.0,1183,520
673295268553605120,Eve,pupper,8.0,10,0.8,6988,2900
673148804208660480,Fletcher,pupper,8.0,10,0.8,1567,575
672988786805112832,Schnozz,pupper,10.0,10,1.0,911,266
672975131468300288,Chuckles,pupper,10.0,10,1.0,1558,824
672970152493887488,Chet,pupper,7.0,10,0.7,877,326
672898206762672129,Cheryl,pupper,11.0,10,1.1,841,387
672622327801233409,,pupper,12.0,10,1.2,1194,439
672614745925664768,Norman,pupper,6.0,10,0.6,1132,533
672594978741354496,Scott,pupper,9.0,10,0.9,1231,560
672481316919734272,Jazz,pupper,12.0,10,1.2,668,119
672254177670729728,Rolf,pupper,11.0,10,1.1,1327,681
672205392827572224,Opal,pupper,9.0,10,0.9,2082,1049
672160042234327040,Bubba,pupper,8.0,10,0.8,810,327
669993076832759809,Zoey,pupper,9.0,10,0.9,299,75
889665388333682689,,puppo,13.0,10,1.3,43492,8709
889531135344209921,Stuart,puppo,13.0,10,1.3,13781,1963
878776093423087618,Snoopy,puppo,13.0,10,1.3,17659,3593
876120275196170240,Venti,puppo,13.0,10,1.3,25502,4077
874012996292530176,Sebastian,puppo,13.0,10,1.3,31139,8969
871879754684805121,Lassie,puppo,13.0,10,1.3,34295,9646
867421006826221569,Shikha,puppo,12.0,10,1.2,14793,2220
866686824827068416,Lili,puppo,12.0,10,1.2,17736,3087
859607811541651456,,puppo,13.0,10,1.3,17372,1409
855851453814013952,,puppo,13.0,10,1.3,43187,16714
837366284874571778,Lucy,puppo,13.0,10,1.3,,
825535076884762624,,puppo,14.0,10,1.4,55676,17006
825026590719483904,Pablo,puppo,12.0,10,1.2,6116,1208
822872901745569793,,puppo,13.0,10,1.3,128465,41752
819952236453363712,Oliver,puppo,13.0,10,1.3,5203,1136
805826884734976000,Duke,puppo,12.0,10,1.2,6464,1780
803773340896923648,Diogi,puppo,12.0,10,1.2,9895,2685
802239329049477120,Loki,puppo,12.0,10,1.2,8948,2568
793195938047070209,Lily,puppo,12.0,10,1.2,15010,5501
790946055508652032,Betty,puppo,12.0,10,1.2,16392,4575
787717603741622272,Tonks,puppo,13.0,10,1.3,10086,2707
780931614150983680,,puppo,13.0,10,1.3,21187,7059
756275833623502848,,puppo,10.0,10,1.0,6182,1472
752519690950500352,,puppo,11.0,10,1.1,7123,3305
751132876104687617,Cooper,puppo,10.0,10,1.0,4899,1247
744995568523612160,Abby,puppo,9.0,10,0.9,2855,587
743253157753532416,Kilo,puppo,10.0,10,1.0,4078,1169
738537504001953792,Bayley,puppo,11.0,10,1.1,4878,1463
892420643555336193,Phineas,,13.0,10,1.3,34943,7331
892177421306343426,Tilly,,13.0,10,1.3,30258,5473
891815181378084864,Archie,,12.0,10,1.2,22766,3620
891689557279858688,Darla,,13.0,10,1.3,38207,7521
891327558926688256,Franklin,,12.0,10,1.2,36476,8091
891087950875897856,,,13.0,10,1.3,18403,2712
890971913173991426,Jax,,13.0,10,1.3,10709,1752
890729181411237888,,,13.0,10,1.3,58853,16442
890609185150312448,Zoey,,13.0,10,1.3,25333,3762
890006608113172480,Koda,,13.0,10,1.3,27880,6394
889880896479866881,Bruno,,13.0,10,1.3,25348,4336
889638837579907072,Ted,,12.0,10,1.2,24457,3891
889278841981685760,Oliver,,13.0,10,1.3,22824,4634
888917238123831296,Jim,,12.0,10,1.2,26436,3902
888804989199671297,Zeke,,13.0,10,1.3,23205,3693
888554962724278272,Ralphus,,13.0,10,1.3,17886,3004
888078434458587136,Gerald,,12.0,10,1.2,19782,3030
887705289381826560,Jeffrey,,13.0,10,1.3,27501,4708
