tweet_id,name,stage,rating_numerator,rating_denominator,rating_normal,likes,retweets
887517139158093824,,,14.0,10,1.4,42079,10252
887473957103951883,Canela,,13.0,10,1.3,62237,15658
887343217045368832,,,13.0,10,1.3,30537,9178
887101392804085760,,,12.0,10,1.2,27841,5201
886983233522544640,Maya,,13.0,10,1.3,31518,6650
886736880519319552,Mingus,,13.0,10,1.3,10841,2762
886680336477933568,Derek,,13.0,10,1.3,20412,3900
886258384151887873,Waffles,,13.0,10,1.3,25389,5505
885984800019947520,Jimbo,,12.0,10,1.2,29551,5851
885528943205470208,Maisey,,13.0,10,1.3,32621,5568
885167619883638784,,,13.0,10,1.3,19855,3812
884925521741709313,Earl,,12.0,10,1.2,69730,15721
884876753390489601,Lola,,13.0,10,1.3,25240,4871
884562892145688576,Kevin,,13.0,10,1.3,22051,4093
884441805382717440,,,14.0,10,1.4,24619,4964
883838122936631299,Noah,,12.0,10,1.2,19840,2980
883482846933004288,Bella,,5.0,10,0.5,41585,8610
883117836046086144,,,13.0,10,1.3,33639,5779
882992080364220416,Rusty,,13.0,10,1.3,21684,3378
882627270321602560,Stanley,,13.0,10,1.3,25451,5284
882268110199369728,Alfy,,13.0,10,1.3,40594,10083
882045870035918850,Koko,,13.0,10,1.3,26588,4237
881906580714921986,Rey,,12.0,10,1.2,22125,2965
881268444196462592,Elliot,,12.0,10,1.2,21156,4639
880935762899988482,Louis,,13.0,10,1.3,15534,2440
880872448815771648,,,12.0,10,1.2,19341,3330
880465832366813184,Bella,,12.0,10,1.2,25810,5423
880221127280381952,Jesse,,12.0,10,1.2,24465,3619
880095782870896641,,,11.0,10,1.1,25097,3790
879862464715927552,Romeo,,13.0,10,1.3,20345,3038
879492040517615616,Bailey,,12.0,10,1.2,21363,2764
879415818425184262,Duddles,,13.0,10,1.3,95982,38969
879376492567855104,Jack,,12.0,10,1.2,15332,2739
879050749262655488,Steven,,11.0,10,1.1,20488,4122
879008229531029506,Beau,,13.0,10,1.3,17293,2340
878281511006478336,Shadow,,13.0,10,1.3,7017,1115
878057613040115712,Emmy,,14.0,10,1.4,38286,5962
877736472329191424,Aja,,13.0,10,1.3,71817,16536
877556246731214848,Penny,,12.0,10,1.2,20626,3313
877316821321428993,Dante,,13.0,10,1.3,24971,4556
877201837425926144,Nelly,,12.0,10,1.2,24628,4857
876484053909872640,Benedict,,13.0,10,1.3,17100,2074
875747767867523072,Goose,,13.0,10,1.3,22890,3746
875144289856114688,Nugget,,13.0,10,1.3,19987,4296
875021211251597312,,,12.0,10,1.2,23285,4144
874680097055178752,Cash,,12.0,10,1.2,25377,4075
874057562936811520,,,12.0,10,1.2,20749,3505
873580283840344065,,,13.0,10,1.3,22124,3462
872820683541237760,,,13.0,10,1.3,13474,3278
872620804844003328,Monkey,,13.0,10,1.3,18956,3209
872486979161796608,,,12.0,10,1.2,37260,8024
872261713294495745,Harry,,13.0,10,1.3,,
872122724285648897,Kody,,12.0,10,1.2,31289,7152
871032628920680449,Boomer,,13.0,10,1.3,20828,3366
870804317367881728,,,11.0,10,1.1,30787,5472
870656317836468226,Cody,,13.0,10,1.3,11253,2303
870374049280663552,Zoey,,13.0,10,1.3,76324,23634
870308999962521604,Rumble,,13.0,10,1.3,20103,3678
870063196459192321,Clifford,,14.0,10,1.4,33460,7364
869772420881756160,Dewey,,13.0,10,1.3,39137,9029
869702957897576449,Stanley,,13.0,10,1.3,25863,5584
869227993411051520,Gizmo,,13.0,10,1.3,18739,3343
868880397819494401,Walter,,14.0,10,1.4,59955,12791
868622495443632128,,,13.0,10,1.3,24417,4700
868552278524837888,Cooper,,12.0,10,1.2,9265,1827
867900495410671616,,,12.0,10,1.2,22287,3729
867774946302451713,Harold,,13.0,10,1.3,31242,6530
867072653475098625,,,13.0,10,1.3,0,106
867051520902168576,,,13.0,10,1.3,29629,7046
866334964761202691,Coco,,12.0,10,1.2,48176,12741
865718153858494464,Boomer,,13.0,10,1.3,23712,5047
865359393868664832,Sammy,,13.0,10,1.3,24413,4489
865006731092295680,Nelly,,13.0,10,1.3,25873,6938
864873206498414592,,,14.0,10,1.4,29746,7791
864279568663928832,Meatball,,12.0,10,1.2,13495,2705
864197398364647424,Paisley,,13.0,10,1.3,27628,7922
863907417377173506,Albus,,13.0,10,1.3,19074,3728
863553081350529029,Neptune,,13.0,10,1.3,14093,3778
863432100342583297,Belle,,12.0,10,1.2,21998,4731
863079547188785154,,,14.0,10,1.4,8132,1000
863062471531167744,Quinn,,13.0,10,1.3,7788,2170
862831371563274240,Zooey,,13.0,10,1.3,17768,4631
862722525377298433,Dave,,11.0,10,1.1,15857,3212
862457590147678208,Jersey,,13.0,10,1.3,18883,4437
862096992088072192,,,13.0,10,1.3,68608,20873
861383897657036800,Hobbes,,13.0,10,1.3,33432,9688
861288531465048066,,,13.0,10,1.3,15913,3740
861005113778896900,Burt,,12.0,10,1.2,15503,3463
860924035999428608,,,13.0,10,1.3,0,707
860563773140209665,Lorenzo,,13.0,10,1.3,6954,1934
860524505164394496,Carl,,13.0,10,1.3,21978,4796
860276583193509888,Jordy,,12.0,10,1.2,17117,3192
860184849394610176,,,14.0,10,1.4,15479,5321
859924526012018688,Milky,,12.0,10,1.2,18243,3722
859851578198683649,Trooper,,13.0,10,1.3,14402,3202
859196978902773760,,,12.0,10,1.2,83461,27391
859074603037188101,,,13.0,10,1.3,31460,12443
858471635011153920,Sophie,,13.0,10,1.3,20154,4443
858107933456039936,Wyatt,,12.0,10,1.2,14704,2642
857989990357356544,Rosie,,12.0,10,1.2,14995,2362
857746408056729600,Thor,,13.0,10,1.3,31926,9728
857393404942143489,,,13.0,10,1.3,5503,1497
857263160327368704,Oscar,,13.0,10,1.3,18817,4138
857029823797047296,Zeke,,12.0,10,1.2,17629,3644
856543823941562368,Callie,,12.0,10,1.2,15341,2649
856282028240666624,Cermet,,14.0,10,1.4,26041,5791
855459453768019968,,,12.0,10,1.2,28007,7590
854732716440526848,Marlee,,12.0,10,1.2,21419,5608
854482394044301312,Arya,,13.0,10,1.3,27502,6303
854365224396361728,Einstein,,13.0,10,1.3,17797,4343
853760880890318849,Alice,,12.0,10,1.2,26991,5350
853639147608842240,,,13.0,10,1.3,32714,9288
853299958564483072,Rumpole,,13.0,10,1.3,14653,3300
852912242202992640,Benny,,12.0,10,1.2,8514,1676
852672615818899456,Aspen,,12.0,10,1.2,14141,2012
852553447878664193,Jarod,,13.0,10,1.3,15415,3248
852311364735569921,Wiggles,,13.0,10,1.3,31402,9263
852226086759018497,General,,14.0,10,1.4,18936,6365
852189679701164033,Sailor,,12.0,10,1.2,10900,1481
851861385021730816,,,10.0,10,1.0,0,19
851591660324737024,,,11.0,10,1.1,15474,3251
851464819735769094,Iggy,,14.0,10,1.4,23055,6597
851224888060895234,Snoop,,13.0,10,1.3,19687,5389
850753642995093505,Kyle,,11.0,10,1.1,29201,8472
850380195714523136,Leo,,13.0,10,1.3,12481,2435
850145622816686080,Riley,,11.0,10,1.1,15536,3541
849776966551130114,,,12.0,10,1.2,28943,7122
849412302885593088,Noosh,,12.0,10,1.2,15161,2956
849336543269576704,,,11.0,10,1.1,10896,1768
849051919805034497,Kevin,,13.0,10,1.3,40395,7954
848690551926992896,,,12.0,10,1.2,24071,4076
848324959059550208,Odin,,12.0,10,1.2,23627,4349
848212111729840128,Jerry,,6.0,10,0.6,15589,2837
847971574464610304,,,13.0,10,1.3,0,415
847962785489326080,Georgie,,10.0,10,1.0,22489,4789
847842811428974592,Rontu,,12.0,10,1.2,5182,1239
847606175596138505,Cannon,,12.0,10,1.2,17959,3231
847251039262605312,Furzey,,12.0,10,1.2,19630,4086
847157206088847362,Daisy,,11.0,10,1.1,18993,5500
847116187444137987,,,11.0,10,1.1,20561,3003
846874817362120707,Tuck,,13.0,10,1.3,19248,3704
846153765933735936,Vixen,,13.0,10,1.3,30221,8527
846042936437604353,Jarvis,,12.0,10,1.2,15320,2702
845812042753855489,,,13.0,10,1.3,28012,8210
845677943972139009,,,12.0,10,1.2,24202,4555
844973813909606400,Brady,,12.0,10,1.2,14425,2990
844704788403113984,Luna,,13.0,10,1.3,,
844580511645339650,Charlie,,11.0,10,1.1,15803,2941
844223788422217728,Margo,,12.0,10,1.2,13139,2069
843856843873095681,Sadie,,12.0,10,1.2,20661,4365
843604394117681152,Hank,,11.0,10,1.1,16243,2587
843235543001513987,Tycho,,13.0,10,1.3,20692,5674
842846295480000512,Charlie,,13.0,10,1.3,14715,3448
842765311967449089,Indie,,12.0,10,1.2,6481,1204
842535590457499648,Winnie,,13.0,10,1.3,17469,3331
842163532590374912,George,,12.0,10,1.2,23529,5501
842115215311396866,Bentley,,12.0,10,1.2,13478,2874
841680585030541313,Penny,,12.0,10,1.2,24855,7450
841314665196081154,Max,,13.0,10,1.3,15269,4406
841077006473256960,Dawn,,12.0,10,1.2,22051,5058
840696689258311684,,,10.0,10,1.0,11858,921
840632337062862849,Maddie,,12.0,10,1.2,8691,1674
840370681858686976,,,13.0,10,1.3,15870,4332
840268004936019968,Monty,,12.0,10,1.2,18570,5455
839990271299457024,Sojourner,,13.0,10,1.3,12958,2162
839549326359670784,Winston,,12.0,10,1.2,26473,7390
839239871831150596,Odie,,13.0,10,1.3,26162,6206
838921590096166913,Arlo,,13.0,10,1.3,10769,1946
838916489579200512,,,15.0,10,1.5,0,32
838561493054533637,Walter,,13.0,10,1.3,10612,1269
838476387338051585,Stanley,,13.0,10,1.3,21728,4531
838083903487373313,Daisy,,13.0,10,1.3,17060,2969
837482249356513284,Waffles,,13.0,10,1.3,3739,424
837471256429613056,Vincent,,12.0,10,1.2,12389,2157
837012587749474308,,,14.0,10,1.4,,
836989968035819520,Mookie,,12.0,10,1.2,12356,2198
836677758902222849,Oliver,,11.0,10,1.1,12234,2122
836260088725786625,Lucy,,13.0,10,1.3,20662,4132
836001077879255040,,,13.0,10,1.3,18471,4082
835574547218894849,Eli,,11.0,10,1.1,17258,3455
835297930240217089,Ash,,12.0,10,1.2,15974,2857
835264098648616962,Lola,,12.0,10,1.2,7485,1613
835172783151792128,,,12.0,10,1.2,25393,5515
835152434251116546,,,0.0,10,0.0,21716,2874
834931633769889797,Tucker,,12.0,10,1.2,10458,1555
834786237630337024,Tobi,,13.0,10,1.3,20825,5302
834458053273591808,Chester,,12.0,10,1.2,9336,1605
834209720923721728,Wilson,,12.0,10,1.2,19942,4540
834167344700198914,Sunshine,,11.0,10,1.1,15372,3525
834086379323871233,Lipton,,12.0,10,1.2,12685,2117
833863086058651648,Bentley,,12.0,10,1.2,13056,2309
833826103416520705,Charlie,,13.0,10,1.3,17612,3609
833722901757046785,Bronte,,13.0,10,1.3,20291,3110
833479644947025920,Poppy,,13.0,10,1.3,14459,1957
832769181346996225,,,12.0,10,1.2,0,38
832757312314028032,Willow,,13.0,10,1.3,16386,3477
832636094638288896,Orion,,12.0,10,1.2,15436,2674
832397543355072512,Eevee,,12.0,10,1.2,11636,2126
832369877331693569,Charlie,,11.0,10,1.1,16684,3064
831911600680497154,Kuyu,,14.0,10,1.4,26786,6248
831670449226514432,Daisy,,13.0,10,1.3,10152,1745
831650051525054464,,,13.0,10,1.3,6921,1853
831552930092285952,Dutch,,13.0,10,1.3,8730,2247
831309418084069378,Scooter,,12.0,10,1.2,11449,2376
831262627380748289,Tucker,,12.0,10,1.2,11566,1974
830956169170665475,Reggie,,12.0,10,1.2,7764,1433
830583320585068544,Lilly,,13.0,10,1.3,64863,16100
830097400375152640,Samson,,13.0,10,1.3,9495,2823
829861396166877184,Mia,,12.0,10,1.2,11930,1867
829501995190984704,Leo,,12.0,10,1.2,30886,10195
829141528400556032,Malcolm,,12.0,10,1.2,23710,7068
829011960981237760,Dexter,,13.0,10,1.3,51945,15786
828770345708580865,Alfie,,13.0,10,1.3,24908,5640
828708714936930305,Fiona,,10.0,10,1.0,35525,10793
828650029636317184,,,14.0,10,1.4,9273,1292
828409743546925057,Mutt,,12.0,10,1.2,6199,1116
828408677031882754,Bear,,12.0,10,1.2,7501,1242
828376505180889089,Beebop,,13.0,10,1.3,7206,1032
828372645993398273,Alexander,,12.0,10,1.2,12266,2825
828046555563323392,Sailer,,13.0,10,1.3,11436,2759
828011680017821696,Brutus,,11.0,10,1.1,10097,2085
827653905312006145,Boots,,12.0,10,1.2,15117,2917
827600520311402496,Tucker,,13.0,10,1.3,7286,905
827324948884643840,Ralphie,,12.0,10,1.2,15431,2920
827199976799354881,Charlie,,13.0,10,1.3,10307,2146
826598365270007810,Pawnd,,13.0,10,1.3,9754,2269
826240494070030336,,,11.0,10,1.1,12951,2520
826115272272650244,Ike,,13.0,10,1.3,15263,3000
825876512159186944,Mo,,11.0,10,1.1,10232,1794
825829644528148480,Toby,,12.0,10,1.2,12443,2423
825147591692263424,Sweet,,13.0,10,1.3,17844,4381
824775126675836928,Scooter,,12.0,10,1.2,14564,3388
824663926340194305,Wilson,,13.0,10,1.3,10273,1706
824297048279236611,Nala,,11.0,10,1.1,14696,3724
823939628516474880,Cash,,12.0,10,1.2,10399,2632
823699002998870016,Winston,,12.0,10,1.2,13648,2435
823581115634085888,Crawford,,11.0,10,1.1,12711,2535
823322678127919110,Wyatt,,11.0,10,1.1,15369,3880
822975315408461824,Albus,,12.0,10,1.2,16933,3338
822859134160621569,Hobbes,,12.0,10,1.2,12919,2197
822610361945911296,,,12.0,10,1.2,14467,2843
822489057087389700,Paisley,,13.0,10,1.3,17726,6192
822244816520155136,,,11.0,10,1.1,34198,9584
821886076407029760,Jimison,,13.0,10,1.3,11055,2237
821522889702862852,Harlso,,13.0,10,1.3,7854,1696
821149554670182400,Luca,,12.0,10,1.2,8419,1891
821044531881721856,Flash,,12.0,10,1.2,12391,2209
820749716845686786,Sunny,,13.0,10,1.3,30876,9587
820690176645140481,,,84.0,70,1.2,11979,3135
820314633777061888,,,14.0,10,1.4,3275,547
820078625395449857,,,12.0,10,1.2,19354,6096
819711362133872643,Howie,,11.0,10,1.1,13089,3019
819588359383371776,Jazzy,,13.0,10,1.3,9453,1939
819347104292290561,Anna,,12.0,10,1.2,7076,1172
819227688460238848,Finn,,12.0,10,1.2,22549,6505
818627210458333184,Wafer,,13.0,10,1.3,21947,7338
818614493328580609,Bear,,12.0,10,1.2,9632,2452
818536468981415936,Tom,,11.0,10,1.1,10627,2376
818259473185828864,Florence,,12.0,10,1.2,10771,2187
818145370475810820,Autumn,,11.0,10,1.1,12020,2477
817827839487737858,Buddy,,13.0,10,1.3,50463,26284
817536400337801217,Eugene,,12.0,10,1.2,11531,2861
817423860136083457,Ken,,13.0,10,1.3,33056,14225
817415592588222464,Strudel,,11.0,10,1.1,5481,925
817171292965273600,Tebow,,13.0,10,1.3,8596,1967
817120970343411712,,,13.0,10,1.3,11959,2520
817056546584727552,Chloe,,11.0,10,1.1,8421,1593
816816676327063552,Timber,,12.0,10,1.2,9793,1970
816697700272001025,Binky,,12.0,10,1.2,9579,2134
816450570814898180,Moose,,13.0,10,1.3,29748,7822
816336735214911488,Dudley,,11.0,10,1.1,8430,1893
816091915477250048,Comet,,12.0,10,1.2,8761,2072
815736392542261248,Akumi,,11.0,10,1.1,9656,2209
815639385530101762,Titan,,12.0,10,1.2,8062,1605
815390420867969024,,,13.0,10,1.3,10155,3710
814638523311648768,Olivia,,12.0,10,1.2,11062,2633
814530161257443328,Alf,,12.0,10,1.2,8477,1820
814153002265309185,Oshie,,12.0,10,1.2,28177,8443
813812741911748608,Gary,,14.0,10,1.4,35789,13603
813800681631023104,Sky,,12.0,10,1.2,8166,1710
813217897535406080,Atlas,,13.0,10,1.3,18284,7121
813187593374461952,,,13.0,10,1.3,19494,4232
813172488309972993,Eleanor,,12.0,10,1.2,9102,1886
813157409116065792,Layla,,12.0,10,1.2,7614,2144
813142292504645637,,,13.0,10,1.3,8344,2333
813112105746448384,Toby,,12.0,10,1.2,10118,2664
813081950185472002,Baron,,11.0,10,1.1,9722,2719
813066809284972545,Tyr,,12.0,10,1.2,7790,1900
813051746834595840,Bauer,,13.0,10,1.3,20569,7179
812781120811126785,Swagger,,10.0,10,1.0,7404,1854
812709060537683968,Brandi,,12.0,10,1.2,6505,1408
812503143955202048,,,13.0,10,1.3,5954,1191
812466873996607488,Mary,,12.0,10,1.2,7828,1878
812372279581671427,Moe,,13.0,10,1.3,13415,3574
811985624773361665,Ted,,11.0,10,1.1,7138,1366
811744202451197953,Halo,,13.0,10,1.3,7398,1551
811627233043480576,Augie,,10.0,10,1.0,12501,2984
810984652412424192,Sam,,11.0,10,1.1,5216,1391
810896069567610880,Hunter,,11.0,10,1.1,8846,1719
810657578271330305,Pavlov,,11.0,10,1.1,10773,2565
810284430598270976,Phil,,13.0,10,1.3,34564,10964
810254108431155201,Gus,,12.0,10,1.2,14457,3299
809920764300447744,,,10.0,10,1.0,15301,3845
809448704142938112,,,12.0,10,1.2,6835,1427
809220051211603969,Kyro,,12.0,10,1.2,19558,5460
809084759137812480,Wallace,,11.0,10,1.1,13006,3442
808838249661788160,Ito,,13.0,10,1.3,9949,2971
808501579447930884,Koda,,12.0,10,1.2,11117,2550
808001312164028416,Cooper,,12.0,10,1.2,12306,3459
807106840509214720,Stephan,,13.0,10,1.3,115965,54002
807010152071229440,Lennon,,12.0,10,1.2,12906,3786
806629075125202948,,,13.0,10,1.3,73276,33794
806542213899489280,Waffles,,11.0,10,1.1,10044,2303
806219024703037440,,,11.0,10,1.1,6357,1170
805932879469572096,Major,,12.0,10,1.2,8164,1883
805520635690676224,Zeke,,13.0,10,1.3,5662,1622
805487436403003392,Sansa,,12.0,10,1.2,8671,2475
805207613751304193,Shooter,,12.0,10,1.2,7718,1687
804738756058218496,Django,,12.0,10,1.2,13462,3740
804026241225523202,Bo,,13.0,10,1.3,43666,15737
803380650405482500,Sonny,,12.0,10,1.2,7640,1836
803276597545603072,Winston,,11.0,10,1.1,9871,2406
802952499103731712,Marley,,12.0,10,1.2,8883,1953
802572683846291456,Winnie,,12.0,10,1.2,8815,2459
802323869084381190,Severus,,13.0,10,1.3,15913,5719
801958328846974976,Ronnie,,12.0,10,1.2,7643,1676
801538201127157760,Wallace,,12.0,10,1.2,8100,2027
801285448605831168,,,10.0,10,1.0,5939,804
801167903437357056,Milo,,13.0,10,1.3,24035,5770
800751577355128832,Mauve,,12.0,10,1.2,10415,2742
800513324630806528,Chef,,11.0,10,1.1,12955,2938
800141422401830912,Peaches,,13.0,10,1.3,15031,2485
799422933579902976,Longfellow,,12.0,10,1.2,7945,1886
799297110730567681,Jeffrey,,11.0,10,1.1,9719,2687
799063482566066176,Mister,,11.0,10,1.1,7961,2429
798933969379225600,Iroh,,12.0,10,1.2,12866,4364
798925684722855936,Shadow,,11.0,10,1.1,7398,1414
798209839306514432,Cooper,,13.0,10,1.3,10253,2502
797545162159308800,Cassie,,12.0,10,1.2,14339,4782
797236660651966464,Pancake,,12.0,10,1.2,19615,6420
796865951799083009,Tyr,,12.0,10,1.2,7561,1886
796759840936919040,Romeo,,11.0,10,1.1,11615,2967
796387464403357696,Snicku,,12.0,10,1.2,10828,4062
796149749086875649,Ruby,,11.0,10,1.1,31719,13963
796116448414461957,,,11.0,10,1.1,8946,2353
796080075804475393,Yogi,,12.0,10,1.2,8321,2255
796031486298386433,Daisy,,13.0,10,1.3,10633,3646
795400264262053889,Brody,,12.0,10,1.2,9865,2796
795076730285391872,Bailey,,11.0,10,1.1,15934,5333
794926597468000259,Mack,,12.0,10,1.2,10054,2265
794332329137291264,Nimbus,,12.0,10,1.2,9452,2626
793962221541933056,Maximus,,12.0,10,1.2,16549,4787
793845145112371200,Clark,,13.0,10,1.3,9088,1814
793601777308463104,Dobby,,12.0,10,1.2,7855,1582
793500921481273345,Fiona,,12.0,10,1.2,10500,2327
793286476301799424,Moreton,,13.0,10,1.3,24184,8956
793271401113350145,Dave,,12.0,10,1.2,8561,2347
793256262322548741,,,12.0,10,1.2,19663,8169
793241302385262592,Tucker,,13.0,10,1.3,10343,3231
793226087023144960,Juno,,11.0,10,1.1,9652,2819
793210959003287553,Maude,,10.0,10,1.0,8780,2737
793180763617361921,Newt,,11.0,10,1.1,6833,1955
793165685325201412,Benji,,12.0,10,1.2,9233,2724
793150605191548928,Nida,,11.0,10,1.1,6080,1663
793135492858580992,,,13.0,10,1.3,6302,2452
793120401413079041,Robin,,11.0,10,1.1,12452,3824
792913359805018113,,,13.0,10,1.3,14075,3886
792883833364439040,Bailey,,12.0,10,1.2,11105,4172
792773781206999040,Monster,,12.0,10,1.2,7237,1641
792394556390137856,BeBe,,12.0,10,1.2,13193,4209
792050063153438720,Remus,,11.0,10,1.1,7021,1748
791672322847637504,,,13.0,10,1.3,11560,3065
791406955684368384,Levi,,12.0,10,1.2,12931,4017
791312159183634433,Mabel,,12.0,10,1.2,8620,2472
790987426131050500,Misty,,12.0,10,1.2,9646,2084
790698755171364864,Mosby,,12.0,10,1.2,8067,1879
790581949425475584,Duke,,11.0,10,1.1,20301,6942
790337589677002753,Maggie,,12.0,10,1.2,7706,1850
790277117346975746,Bruce,,11.0,10,1.1,12348,3103
789986466051088384,Happy,,12.0,10,1.2,9108,2257
789628658055020548,Eli,,13.0,10,1.3,7354,1727
789599242079838210,Brownie,,12.0,10,1.2,6626,1879
789530877013393408,Rizzy,,12.0,10,1.2,11530,3292
789268448748703744,Stella,,10.0,10,1.0,8955,2557
789137962068021249,Bo,,12.0,10,1.2,9542,2719
788908386943430656,Lucy,,11.0,10,1.1,26959,12197
788765914992902144,Butter,,12.0,10,1.2,26851,10058
788412144018661376,Dexter,,11.0,10,1.1,15265,5140
788178268662984705,,,13.0,10,1.3,7112,2046
788150585577050112,Leo,,13.0,10,1.3,6014,1251
788039637453406209,,,12.0,10,1.2,6021,1281
787810552592695296,Frank,,11.0,10,1.1,8474,2979
