tweet_id,name,stage,rating_numerator,rating_denominator,rating_normal,likes,retweets
787397959788929025,Moose,,11.0,10,1.1,10706,2784
787322443945877504,Lincoln,,10.0,10,1.0,7659,1699
786963064373534720,Rory,,12.0,10,1.2,26164,7785
786709082849828864,Logan,,9.75,10,0.98,17950,5982
786664955043049472,,,12.0,10,1.2,10391,2471
786595970293370880,Dale,,11.0,10,1.1,9306,3056
786233965241827333,Mattie,,11.0,10,1.1,14959,4588
785927819176054784,Lucy,,12.0,10,1.2,11190,3112
785872687017132033,Rusty,,12.0,10,1.2,6583,1756
785533386513321988,Dallas,,11.0,10,1.1,8926,1941
785264754247995392,Doc,,12.0,10,1.2,7129,1588
785170936622350336,Hero,,11.0,10,1.1,11807,4711
784826020293709826,Rusty,,13.0,10,1.3,9913,3159
784517518371221505,Frankie,,11.0,10,1.1,8815,2462
784431430411685888,Stormy,,12.0,10,1.2,5620,1238
783839966405230592,Riley,,13.0,10,1.3,29392,10503
783821107061198850,Mairi,,12.0,10,1.2,7229,1912
783695101801398276,Loomis,,12.0,10,1.2,10257,3126
783466772167098368,Finn,,11.0,10,1.1,8272,2171
783391753726550016,Godi,,13.0,10,1.3,16557,5315
783334639985389568,Dave,,12.0,10,1.2,28529,11355
783085703974514689,Earl,,11.0,10,1.1,8004,2134
782969140009107456,Cali,,12.0,10,1.2,23661,7157
782722598790725632,Penny,,10.0,10,1.0,16917,5241
782598640137187329,Timmy,,11.0,10,1.1,7647,1829
781955203444699136,Chipson,,11.0,10,1.1,10926,3274
781661882474196992,,,5.0,10,0.5,10229,2639
781524693396357120,,,12.0,10,1.2,20330,5401
781251288990355457,Oakley,,11.0,10,1.1,8229,2012
781163403222056960,,,10.0,10,1.0,9605,2683
780858289093574656,Dash,,10.0,10,1.0,7050,1955
780800785462489090,Koda,,11.0,10,1.1,5363,1257
780601303617732608,Hercules,,12.0,10,1.2,11845,3263
780543529827336192,,,12.0,10,1.2,6161,1697
780476555013349377,,,12.0,10,1.2,0,109
780459368902959104,Bear,,11.0,10,1.1,5176,1043
780192070812196864,,,11.0,10,1.1,8509,2179
779834332596887552,Scout,,11.0,10,1.1,18448,6805
779123168116150273,Reggie,,12.0,10,1.2,,
779056095788752897,,,13.0,10,1.3,14424,4384
778990705243029504,Jay,,11.0,10,1.1,19479,6962
778748913645780993,Mya,,11.0,10,1.1,6717,1265
778650543019483137,Strider,,10.0,10,1.0,5624,1448
778624900596654080,Penny,,11.0,10,1.1,4503,981
778408200802557953,,,14.0,10,1.4,13318,4175
778383385161035776,Nala,,13.0,10,1.3,5683,1063
778286810187399168,Stanley,,11.0,10,1.1,10125,3200
777885040357281792,Wesley,,3.0,10,0.3,6214,1579
777684233540206592,,,12.0,10,1.2,10971,2836
777621514455814149,Derek,,12.0,10,1.2,8523,2436
777189768882946048,Jeffrey,,12.0,10,1.2,13886,4183
776813020089548800,Solomon,,12.0,10,1.2,4775,1168
776201521193218049,,,10.0,10,1.0,9346,2442
776088319444877312,,,10.0,10,1.0,1790,146
775842724423557120,Blue,,12.0,10,1.2,11419,2575
775729183532220416,,,13.0,10,1.3,12687,4467
775085132600442880,Tucker,,13.0,10,1.3,15158,4561
774757898236878852,Finley,,12.0,10,1.2,8403,1727
774639387460112384,Sprinkles,,10.0,10,1.0,6576,1677
774314403806253056,,,14.0,10,1.4,21247,5337
773922284943896577,Heinrich,,12.0,10,1.2,6252,1692
773704687002451968,Loki,,12.0,10,1.2,6440,1563
773670353721753600,Shakespeare,,10.0,10,1.0,5213,1268
773308824254029826,Bungalo,,12.0,10,1.2,22742,7228
773247561583001600,Chip,,10.0,10,1.0,9228,3152
773191612633579521,Grey,,12.0,10,1.2,9755,4002
772826264096874500,Roosevelt,,11.0,10,1.1,7835,2284
772581559778025472,,,10.0,10,1.0,6324,1652
772152991789019136,,,10.0,10,1.0,3714,1102
772117678702071809,Jack,,12.0,10,1.2,3669,716
772114945936949249,Finn,,10.0,10,1.0,2665,457
772102971039580160,Penny,,11.0,10,1.1,3902,904
771770456517009408,Davey,,11.0,10,1.1,11691,3258
771500966810099713,Dakota,,12.0,10,1.2,8057,2521
771380798096281600,Fizz,,11.0,10,1.1,10229,4881
771136648247640064,Dixie,,11.0,10,1.1,8911,2830
771102124360998913,Charlie,,12.0,10,1.2,6062,1389
771014301343748096,,,7.0,10,0.7,6723,1602
770787852854652928,Winston,,10.0,10,1.0,4806,1163
770772759874076672,Sebastian,,11.0,10,1.1,5053,1371
770655142660169732,,,11.0,10,1.1,7164,1727
770414278348247044,Al,,11.0,10,1.1,6161,2022
770293558247038976,Jackson,,10.0,10,1.0,6056,1417
770069151037685760,Carbon,,10.0,10,1.0,7393,2219
769940425801170949,Klein,,12.0,10,1.2,30414,9211
769695466921623552,Titan,,13.0,10,1.3,6256,1629
769212283578875904,DonDon,,12.0,10,1.2,5251,1658
768970937022709760,Kirby,,12.0,10,1.2,13910,6271
768855141948723200,Jesse,,11.0,10,1.1,4073,859
768609597686943744,Lou,,10.0,10,1.0,4000,1158
768596291618299904,Oakley,,12.0,10,1.2,4904,1238
768473857036525572,Chevy,,11.0,10,1.1,13241,3295
767884188863397888,Tito,,10.0,10,1.0,4633,1329
767754930266464257,Philbert,,11.0,10,1.1,15562,5189
767500508068192258,Louie,,12.0,10,1.2,7299,2262
767122157629476866,Rupert,,13.0,10,1.3,9914,2758
766793450729734144,Rufus,,10.0,10,1.0,4906,1315
766693177336135680,Brudge,,11.0,10,1.1,3905,771
766423258543644672,Shadoe,,9.0,10,0.9,5844,1527
766313316352462849,Oscar,,12.0,10,1.2,6596,1816
766069199026450432,Juno,,12.0,10,1.2,4106,817
766008592277377025,Angel,,11.0,10,1.1,3658,481
765719909049503744,Brat,,12.0,10,1.2,7042,2090
765669560888528897,Tove,,12.0,10,1.2,5042,1190
765395769549590528,,,13.0,10,1.3,25990,3273
765222098633691136,Gromit,,10.0,10,1.0,11326,3272
764857477905154048,Aubie,,12.0,10,1.2,6281,1721
764259802650378240,Kota,,10.0,10,1.0,5846,1451
763837565564780549,Alfie,,11.0,10,1.1,12204,3998
763183847194451968,Clark,,8.0,10,0.8,5213,1423
763103485927849985,Belle,,10.0,10,1.0,7165,2225
762699858130116608,Leela,,11.0,10,1.1,11778,3476
762471784394268675,Glenn,,12.0,10,1.2,10908,6180
762464539388485633,Buddy,,12.0,10,1.2,9997,4009
762316489655476224,Scout,,11.0,10,1.1,4649,1077
762035686371364864,,,14.0,10,1.4,30893,14941
761976711479193600,Shelby,,12.0,10,1.2,5247,1923
761745352076779520,,,11.0,10,1.1,4156,834
761672994376806400,,,10.0,10,1.0,47938,27992
761599872357261312,Sephie,,11.0,10,1.1,4006,1148
761334018830917632,Bruce,,10.0,10,1.0,5028,1403
761292947749015552,Bonaparte,,11.0,10,1.1,4358,1051
761227390836215808,Albert,,10.0,10,1.0,5186,1515
761004547850530816,Bo,,11.0,10,1.1,11023,3359
760656994973933572,Rose,,11.0,10,1.1,6396,1839
760641137271070720,Theo,,12.0,10,1.2,4831,1246
760539183865880579,Atlas,,12.0,10,1.2,7347,3493
760290219849637889,Rocco,,13.0,10,1.3,25988,11051
760252756032651264,Fido,,4.0,10,0.4,3833,840
760190180481531904,Sadie,,10.0,10,1.0,5532,1731
759923798737051648,,,10.0,10,1.0,14238,5415
759846353224826880,Kirby,,11.0,10,1.1,6538,1897
759557299618865152,Emma,,10.0,10,1.0,4548,1150
759447681597108224,Oakley,,11.0,10,1.1,8246,2378
759197388317847553,Luna,,12.0,10,1.2,5906,1878
759099523532779520,Toby,,7.0,10,0.7,14070,3994
759047813560868866,Spencer,,11.0,10,1.1,6280,1928
758854675097526272,Lilli,,11.0,10,1.1,3443,872
758740312047005698,Boston,,12.0,10,1.2,5567,1562
758474966123810816,Brandonald,,11.0,10,1.1,3680,958
758467244762497024,,,165.0,150,1.1,4648,2130
758405701903519748,Odie,,10.0,10,1.0,5047,1837
758355060040593408,Corey,,11.0,10,1.1,3270,1022
758041019896193024,,,9.0,10,0.9,2619,358
757741869644341248,Leonard,,10.0,10,1.0,6657,3147
757725642876129280,Beckham,,11.0,10,1.1,4407,1166
757611664640446465,Cooper,,12.0,10,1.2,4428,1052
757596066325864448,,,4.0,10,0.4,4210,1019
757400162377592832,,,13.0,10,1.3,14669,6573
757354760399941633,Devón,,8.0,10,0.8,4373,1361
756998049151549440,Oliver,,11.0,10,1.1,6082,1910
756651752796094464,Gert,,11.0,10,1.1,4886,1245
756303284449767430,,,11.0,10,1.1,3815,1064
756288534030475264,,,12.0,10,1.2,42702,17034
755110668769038337,Watson,,13.0,10,1.3,20503,10665
754856583969079297,Winnie,,11.0,10,1.1,6677,2410
754747087846248448,Keith,,12.0,10,1.2,2507,499
754482103782404096,Milo,,10.0,10,1.0,5121,1878
754449512966619136,Dex,,11.0,10,1.1,3621,705
754120377874386944,,,10.0,10,1.0,7635,2260
754011816964026368,Charlie,,12.0,10,1.2,,
753655901052166144,,,10.0,10,1.0,5649,2091
753398408988139520,Scout,,12.0,10,1.2,5546,1820
753375668877008896,Hank,,8.0,10,0.8,7389,2231
753294487569522689,Ace,,11.0,10,1.1,3251,1000
753026973505581056,Tayzie,,10.0,10,1.0,3797,919
752917284578922496,Grizzie,,11.0,10,1.1,6719,1510
752173152931807232,Brody,,12.0,10,1.2,5765,1757
751937170840121344,Ruby,,11.0,10,1.1,5017,1261
751830394383790080,Tucker,,12.0,10,1.2,5627,1872
751598357617971201,Toby,,13.0,10,1.3,7698,2929
751538714308972544,Max,,10.0,10,1.0,4875,1203
751251247299190784,Gilbert,,10.0,10,1.0,12123,5621
751205363882532864,,,12.0,10,1.2,6116,1740
750719632563142656,Meyer,,12.0,10,1.2,12714,4805
750429297815552001,Arnie,,12.0,10,1.2,12743,4094
750147208377409536,,,13.0,10,1.3,3008,923
750132105863102464,Stewie,,11.0,10,1.1,3498,1238
750117059602808832,Calvin,,10.0,10,1.0,4196,1257
750101899009982464,Lilah,,11.0,10,1.1,2942,809
750086836815486976,Spanky,,12.0,10,1.2,2101,514
750056684286914561,Jameson,,11.0,10,1.1,3058,865
750041628174217216,Beau,,13.0,10,1.3,3064,585
750026558547456000,Jax,,10.0,10,1.0,2629,755
749996283729883136,Bo,,12.0,10,1.2,2955,786
749981277374128128,Atticus,,1776.0,10,177.6,4938,2373
749774190421639168,Lucy,,12.0,10,1.2,4515,1272
749403093750648834,,,10.0,10,1.0,2519,506
749395845976588288,George,,10.0,10,1.0,8276,3291
749064354620928000,Winston,,11.0,10,1.1,4651,1467
748977405889503236,,,10.0,10,1.0,10402,3258
748705597323898880,,,13.0,10,1.3,2684,918
748699167502000129,Tripp,,11.0,10,1.1,4584,1521
748568946752774144,Cora,,12.0,10,1.2,2128,646
748346686624440324,,,10.0,10,1.0,5035,1184
748324050481647620,Duke,,11.0,10,1.1,3562,724
748307329658011649,,,7.0,10,0.7,3569,684
747933425676525569,,,11.0,10,1.1,6382,2447
747885874273214464,,,8.0,10,0.8,2826,928
747844099428986880,Huxley,,11.0,10,1.1,2720,715
747816857231626240,,,4.0,10,0.4,4666,1113
747600769478692864,Bookstore,,10.0,10,1.0,2256,540
747594051852075008,,,11.0,10,1.1,3542,1001
747512671126323200,,,10.0,10,1.0,5328,1542
747461612269887489,,,10.0,10,1.0,3739,1001
747219827526344708,Atticus,,11.0,10,1.1,5067,1492
747204161125646336,Clark,,10.0,10,1.0,3236,869
747103485104099331,,,11.0,10,1.1,9192,3789
746906459439529985,,,0.0,10,0.0,2795,283
746872823977771008,,,11.0,10,1.1,5774,2041
746790600704425984,,,10.0,10,1.0,4695,1528
746726898085036033,Abby,,12.0,10,1.2,5834,1718
746507379341139972,Shiloh,,10.0,10,1.0,4486,1039
746369468511756288,,,9.0,10,0.9,5983,1560
746131877086527488,Gustav,,10.0,10,1.0,6639,2093
745789745784041472,Gus,,10.0,10,1.0,3847,1017
745712589599014916,Percy,,7.0,10,0.7,6748,2221
745422732645535745,,,9.0,10,0.9,8247,2309
745314880350101504,Sugar,,12.0,10,1.2,6876,2618
745057283344719872,Oliver,,12.0,10,1.2,6974,2146
744971049620602880,Indie,,12.0,10,1.2,7580,2561
744709971296780288,Harvey,,10.0,10,1.0,5392,1495
744334592493166593,Blanket,,11.0,10,1.1,6510,2008
743980027717509120,Geno,,11.0,10,1.1,4018,1049
743895849529389061,,,10.0,10,1.0,3520,926
743609206067040256,Stark,,10.0,10,1.0,4300,1328
743595368194129920,Harold,,7.0,10,0.7,17629,6225
743545585370791937,Bentley,,11.0,10,1.1,3401,903
743510151680958465,Beya,,13.0,10,1.3,7634,3557
743210557239623680,Kayla,,10.0,10,1.0,3693,1304
742528092657332225,Maxaroni,,10.0,10,1.0,4247,1871
742423170473463808,Bell,,12.0,10,1.2,9442,3564
742385895052087300,Phil,,11.0,10,1.1,6536,1871
742161199639494656,Doug,,12.0,10,1.2,4133,1301
741793263812808706,,,10.0,10,1.0,4373,1432
741438259667034112,Tucker,,9.0,10,0.9,3549,780
741303864243200000,Theodore,,12.0,10,1.2,8427,3062
740995100998766593,Leo,,10.0,10,1.0,6087,2584
740711788199743490,,,9.0,10,0.9,3257,900
740699697422163968,Chip,,8.0,10,0.8,2734,745
740373189193256964,,,14.0,10,1.4,33667,12685
740365076218183684,,,10.0,10,1.0,2362,408
740359016048689152,Chase,,9.0,10,0.9,3151,822
740214038584557568,,,10.0,10,1.0,6418,1871
739979191639244800,Nollie,,12.0,10,1.2,19165,5632
739932936087216128,Rorie,,10.0,10,1.0,3899,1029
739844404073074688,Simba,,12.0,10,1.2,3649,817
739544079319588864,,,10.0,10,1.0,37842,20162
739485634323156992,Kyle,,6.0,10,0.6,6847,2776
738885046782832640,Charles,,11.0,10,1.1,3623,1093
738883359779196928,,,10.0,10,1.0,3161,754
738402415918125056,,,10.0,10,1.0,3130,784
738184450748633089,,,9.0,10,0.9,4139,1157
738166403467907072,Axel,,12.0,10,1.2,8396,3174
738156290900254721,Storkson,,10.0,10,1.0,2398,612
737826014890496000,Remy,,10.0,10,1.0,5046,1684
737800304142471168,Bella,,10.0,10,1.0,9591,3305
737678689543020544,,,11.0,10,1.1,4821,1253
737322739594330112,Lily,,9.0,10,0.9,3452,771
736736130620620800,Chadrick,,13.0,10,1.3,4064,1634
736225175608430592,,,10.0,10,1.0,7766,2657
736010884653420544,,,10.0,10,1.0,7553,2814
735991953473572864,Maxaroni,,11.0,10,1.1,3434,1088
735635087207878657,Dakota,,11.0,10,1.1,5910,2241
735274964362878976,,,11.0,10,1.1,12498,4765
734912297295085568,Jax,,10.0,10,1.0,2638,506
734787690684657664,,,13.0,10,1.3,11998,5989
734776360183431168,Livvie,,11.0,10,1.1,2403,509
733828123016450049,Terry,,10.0,10,1.0,3425,743
733482008106668032,,,10.0,10,1.0,2986,899
733460102733135873,Hermione,,11.0,10,1.1,4004,1204
732732193018155009,Ralpher,,12.0,10,1.2,2327,509
732726085725589504,Aldrick,,11.0,10,1.1,3410,847
732585889486888962,,,10.0,10,1.0,3497,744
732005617171337216,Larry,,11.0,10,1.1,14221,5102
731285275100512256,Solomon,,12.0,10,1.2,3355,950
730924654643314689,,,9.0,10,0.9,5883,1879
730427201120833536,Crystal,,11.0,10,1.1,3335,988
730211855403241472,Ziva,,11.0,10,1.1,3647,1007
730196704625098752,Charles,,6.0,10,0.6,4630,1784
729854734790754305,Ollie,,11.0,10,1.1,3856,1062
729823566028484608,Stefan,,13.0,10,1.3,3803,1179
729463711119904772,Pupcasso,,13.0,10,1.3,5527,2202
729113531270991872,,,10.0,10,1.0,1795,302
728986383096946689,Puff,,11.0,10,1.1,3006,777
728760639972315136,,,13.0,10,1.3,4460,1619
728751179681943552,Flurpson,,10.0,10,1.0,2644,647
728653952833728512,Coleman,,8.0,10,0.8,3175,992
728409960103686147,Wallace,,10.0,10,1.0,4691,1897
728387165835677696,Enchilada,,12.0,10,1.2,3554,912
728046963732717569,Raymond,,11.0,10,1.1,4105,1139
727685679342333952,Cilantro,,12.0,10,1.2,2840,606
727286334147182592,,,9.0,10,0.9,2928,782
727175381690781696,Karll,,10.0,10,1.0,3743,1319
726935089318363137,Sprout,,12.0,10,1.2,6575,2313
726887082820554753,Blitz,,10.0,10,1.0,3677,1438
726828223124897792,Bloop,,12.0,10,1.2,3415,955
726224900189511680,,,9.0,10,0.9,4235,1088
725842289046749185,Colby,,12.0,10,1.2,6787,2532
725729321944506368,Lola,,12.0,10,1.2,4978,1684
724983749226668032,Fred,,12.0,10,1.2,3575,1228
724049859469295616,Kreggory,,10.0,10,1.0,4149,1692
724046343203856385,Sarge,,10.0,10,1.0,2540,529
723912936180330496,Sugar,,12.0,10,1.2,3724,1171
723688335806480385,Reginald,,12.0,10,1.2,7315,2770
723673163800948736,Ivar,,10.0,10,1.0,2899,842
723179728551723008,Jangle,,8.0,10,0.8,5062,1767
722974582966214656,,,13.0,10,1.3,3920,1486
722613351520608256,Schnitzel,,12.0,10,1.2,4768,1553
721503162398597120,Panda,,11.0,10,1.1,4409,1729
720785406564900865,Archie,,12.0,10,1.2,2957,727
720775346191278080,Berkeley,,10.0,10,1.0,2349,626
720415127506415616,,,10.0,10,1.0,3958,1424
720389942216527872,Ralphé,,11.0,10,1.1,6092,2374
720059472081784833,Charleson,,9.0,10,0.9,3687,1066
720043174954147842,Neptune,,11.0,10,1.1,4722,1909
719551379208073216,Harnold,,10.0,10,1.0,4831,1801
719367763014393856,Sid,,11.0,10,1.1,2676,711
719339463458033665,Lucy,,10.0,10,1.0,4257,1170
719332531645071360,Pippa,,11.0,10,1.1,3290,900
718971898235854848,Sadie,,10.0,10,1.0,3325,1026
718939241951195136,Otis,,12.0,10,1.2,5022,1658
718631497683582976,,,10.0,10,1.0,18038,7592
718613305783398402,Carper,,11.0,10,1.1,2333,455
718540630683709445,,,10.0,10,1.0,2326,962
718460005985447936,Bowie,,9.0,10,0.9,2578,499
718454725339934721,,,13.0,10,1.3,4642,1432
718246886998687744,Alexanderson,,3.0,10,0.3,1827,469
718234618122661888,Suki,,11.0,10,1.1,3696,941
717841801130979328,Barclay,,11.0,10,1.1,2345,565
717537687239008257,,,11.0,10,1.1,5541,1749
717421804990701568,Ebby,,9.0,10,0.9,3008,794
717047459982213120,Flávio,,12.0,10,1.2,6010,1823
716802964044845056,Link,,10.0,10,1.0,4107,1106
716791146589110272,Jennifur,,11.0,10,1.1,7876,1503
716439118184652801,Bluebert,,11.0,10,1.1,2286,200
716285507865542656,Stephanus,,12.0,10,1.2,2659,997
715928423106027520,Bubbles,,11.0,10,1.1,3057,835
715733265223708672,,,10.0,10,1.0,4475,1608
715696743237730304,Toby,,10.0,10,1.0,3747,1226
715680795826982913,Zeus,,12.0,10,1.2,4103,1518
715360349751484417,Bertson,,11.0,10,1.1,5233,1488
715342466308784130,Oscar,,10.0,10,1.0,2919,652
715220193576927233,Nico,,10.0,10,1.0,2320,614
715200624753819648,Michelangelope,,12.0,10,1.2,4931,1768
715009755312439296,Siba,,12.0,10,1.2,3974,1162
714982300363173890,Calbert,,9.0,10,0.9,3565,985
714957620017307648,Curtis,,10.0,10,1.0,3969,1343
714631576617938945,Benedict,,4.0,10,0.4,3130,944
714258258790387713,Travis,,10.0,10,1.0,2910,696
714251586676113411,Thumas,,8.0,10,0.8,3132,793
714214115368108032,,,13.0,10,1.3,2186,830
714141408463036416,,,10.0,10,1.0,4139,1334
713919462244790272,Kanu,,12.0,10,1.2,3154,755
713761197720473600,Piper,,12.0,10,1.2,4654,1298
713411074226274305,,,11.0,10,1.1,4246,1241
713177543487135744,Lance,,10.0,10,1.0,6910,2727
713175907180089344,Opie,,10.0,10,1.0,4262,1398
712809025985978368,Stubert,,10.0,10,1.0,18235,6383
712717840512598017,,,10.0,10,1.0,11786,4710
712668654853337088,Sunny,,10.0,10,1.0,3984,1149
712438159032893441,Kane,,11.0,10,1.1,5086,1487
712097430750289920,,,10.0,10,1.0,3617,982
712092745624633345,Steven,,7.0,10,0.7,2822,850
712085617388212225,Olive,,11.0,10,1.1,3134,465
712065007010385924,Chester,,6.0,10,0.6,2160,593
711998809858043904,,,12.0,10,1.2,0,123
711743778164514816,Roosevelt,,11.0,10,1.1,2721,946
711732680602345472,,,10.0,10,1.0,8420,3876
711694788429553666,,,13.0,10,1.3,31427,17405
711652651650457602,Gary,,9.0,10,0.9,3695,862
711363825979756544,,,11.0,10,1.1,3473,1078
711306686208872448,,,3.0,10,0.3,3165,705
710997087345876993,Milo,,12.0,10,1.2,4388,1322
710844581445812225,Staniel,,10.0,10,1.0,2440,647
710833117892898816,Sora,,12.0,10,1.2,2570,504
710588934686908417,Beemo,,12.0,10,1.2,4346,1768
710283270106132480,Gunner,,11.0,10,1.1,2070,496
710272297844797440,,,11.0,10,1.1,4334,1190
710269109699739648,,,13.0,10,1.3,2293,1064
710153181850935296,Lacy,,11.0,10,1.1,2794,852
710140971284037632,Tater,,8.0,10,0.8,2638,843
709918798883774466,Watson,,12.0,10,1.2,3352,1032
709852847387627521,,,12.0,10,1.2,3356,1143
709566166965075968,Olaf,,12.0,10,1.2,3393,1137
709556954897764353,Cecil,,12.0,10,1.2,3139,1018
709519240576036864,Vince,,9.0,10,0.9,1434,226
709449600415961088,Karma,,10.0,10,1.0,2112,541
709409458133323776,Billy,,8.0,10,0.8,2528,647
709225125749587968,Walker,,11.0,10,1.1,2302,543
709207347839836162,Penny,,11.0,10,1.1,11957,5470
709198395643068416,,,45.0,50,0.9,2355,610
709158332880297985,Rodney,,10.0,10,1.0,1952,392
709042156699303936,Klevin,,9.0,10,0.9,4531,1551
708834316713893888,Malikai,,10.0,10,1.0,1619,475
708810915978854401,Mister,,10.0,10,1.0,15793,6556
708738143638450176,Coco,,11.0,10,1.1,2647,778
708711088997666817,Smokey,,11.0,10,1.1,2427,681
708479650088034305,Bear,,13.0,10,1.3,2440,645
708469915515297792,Bobble,,11.0,10,1.1,2974,776
