tweet_id,name,stage,rating_numerator,rating_denominator,rating_normal,likes,retweets
708356463048204288,Oliver,,10.0,10,1.0,3430,1254
708349470027751425,River,,11.0,10,1.1,2257,704
708149363256774660,Jebberson,,10.0,10,1.0,4128,1480
708130923141795840,,,11.0,10,1.1,3243,816
708119489313951744,Cooper,,9.0,10,0.9,2577,936
708109389455101952,Remington,,10.0,10,1.0,1875,531
708026248782585858,,,13.0,10,1.3,4218,1833
707995814724026368,Farfle,,12.0,10,1.2,2997,1073
707969809498152960,Rufus,,11.0,10,1.1,2577,914
707776935007539200,Sadie,,11.0,10,1.1,3146,912
707741517457260545,,,10.0,10,1.0,2386,584
707693576495472641,Jiminus,,7.0,10,0.7,3252,952
707610948723478529,Harper,,12.0,10,1.2,16267,6020
707420581654872064,Keurig,,4.0,10,0.4,2161,663
707387676719185920,Clarkus,,10.0,10,1.0,3350,1210
707377100785885184,,,9.0,10,0.9,3126,1030
707297311098011648,Cassie,,10.0,10,1.0,2676,743
707059547140169728,Cupcake,,11.0,10,1.1,2487,643
707038192327901184,Kathmandu,,10.0,10,1.0,2094,750
707021089608753152,Tucker,,12.0,10,1.2,3908,1288
707014260413456384,Ellie,,11.0,10,1.1,2218,569
706901761596989440,Elliot,,3.0,10,0.3,1961,552
706681918348251136,Katie,,12.0,10,1.2,3165,930
706644897839910912,Shadow,,9.0,10,0.9,2457,1040
706593038911545345,,,10.0,10,1.0,2072,603
706538006853918722,Oliver,,11.0,10,1.1,3342,1364
706516534877929472,,,12.0,10,1.2,2995,980
706346369204748288,Koda,,12.0,10,1.2,3310,881
706291001778950144,,,11.0,10,1.1,1638,455
706265994973601792,Kara,,11.0,10,1.1,2624,886
706166467411222528,Dexter,,7.0,10,0.7,4944,1522
705970349788291072,Lucy,,12.0,10,1.2,3047,853
705898680587526145,Max,,10.0,10,1.0,2280,527
705591895322394625,,,11.0,10,1.1,3043,1095
705475953783398401,Zara,,12.0,10,1.2,2847,870
705442520700944385,Cooper,,12.0,10,1.2,4220,1528
705239209544720384,Jimothy,,11.0,10,1.1,2873,720
705223444686888960,Bode,,9.0,10,0.9,2482,759
705102439679201280,Terrenth,,10.0,10,1.0,2052,492
705066031337840642,Reese,,12.0,10,1.2,2099,583
704871453724954624,,,12.0,10,1.2,4104,1068
704847917308362754,,,12.0,10,1.2,4867,1443
704819833553219584,Chesterson,,7.0,10,0.7,2536,932
704499785726889984,,,12.0,10,1.2,2787,954
704480331685040129,Lucia,,11.0,10,1.1,3262,1024
704364645503647744,Bisquick,,12.0,10,1.2,7648,3383
704113298707505153,Stanley,,8.0,10,0.8,1784,547
703774238772166656,,,10.0,10,1.0,1774,434
703769065844768768,,,10.0,10,1.0,3127,1087
703631701117943808,Bella,,11.0,10,1.1,2463,637
703382836347330562,Charlie,,12.0,10,1.2,3360,1090
703356393781329922,Socks,,9.0,10,0.9,1840,369
703079050210877440,,,11.0,10,1.1,7093,2936
703041949650034688,,,10.0,10,1.0,25248,11838
702932127499816960,Chip,,6.0,10,0.6,2477,684
702684942141153280,Lucy,,11.0,10,1.1,3099,1015
702671118226825216,Rambo,,10.0,10,1.0,2099,535
702539513671897089,,,12.0,10,1.2,2771,915
702321140488925184,,,12.0,10,1.2,3145,1001
702276748847800320,,,11.0,10,1.1,2363,732
702217446468493312,,,9.0,10,0.9,4594,1281
701981390485725185,Fiji,,12.0,10,1.2,3304,937
701952816642965504,Rilo,,11.0,10,1.1,3688,979
701889187134500865,Bilbo,,11.0,10,1.1,3397,1322
701601587219795968,Coopson,,10.0,10,1.0,2018,434
701570477911896070,Yoda,,9.0,10,0.9,2707,884
701214700881756160,,,12.0,10,1.2,11710,4847
700890391244103680,Chet,,11.0,10,1.1,2130,538
700847567345688576,Crouton,,10.0,10,1.0,2356,476
700796979434098688,Daniel,,7.0,10,0.7,2342,893
700747788515020802,,,11.0,10,1.1,21857,8829
700518061187723268,Vincent,,10.0,10,1.0,2507,759
700505138482569216,Kaia,,12.0,10,1.2,2194,547
700462010979500032,Murphy,,6.0,10,0.6,3954,1695
700167517596164096,Dotsy,,10.0,10,1.0,2530,698
700062718104104960,Eazy,,6.0,10,0.6,2537,651
700029284593901568,Coops,,10.0,10,1.0,1993,555
700002074055016451,Thumas,,9.0,10,0.9,3173,1273
699788877217865730,Nala,,12.0,10,1.2,2145,488
699779630832685056,,,10.0,10,1.0,2617,1178
699775878809702401,Fillup,,11.0,10,1.1,1883,578
699691744225525762,Dave,,5.0,10,0.5,9853,4376
699446877801091073,Archie,,12.0,10,1.2,5715,2501
699423671849451520,,,10.0,10,1.0,1305,306
699413908797464576,Miley,,11.0,10,1.1,2004,596
699370870310113280,Calbert,,11.0,10,1.1,1825,416
699323444782047232,,,10.0,10,1.0,3026,825
699088579889332224,Charl,,3.0,10,0.3,2162,593
699079609774645248,Reagan,,8.0,10,0.8,2349,616
699072405256409088,,,12.0,10,1.2,2841,1133
698989035503689728,Oliver,,13.0,10,1.3,3207,927
698953797952008193,CeCe,,11.0,10,1.1,2572,871
698907974262222848,,,10.0,10,1.0,2427,592
698710712454139905,Cuddles,,10.0,10,1.0,2372,650
698703483621523456,Rusty,,7.0,10,0.7,1391,356
698635131305795584,,,12.0,10,1.2,1248,328
698549713696649216,Claude,,9.0,10,0.9,2227,595
698355670425473025,Jessiga,,10.0,10,1.0,1771,426
698342080612007937,Maximus,,11.0,10,1.1,2171,919
698262614669991936,Franklin,,11.0,10,1.1,4577,1898
698195409219559425,Beau,,9.0,10,0.9,16080,5678
698178924120031232,Lily,,10.0,10,1.0,2705,707
697995514407682048,,,11.0,10,1.1,1458,321
697990423684476929,Doug,,11.0,10,1.1,3148,1225
697943111201378304,Cassie,,10.0,10,1.0,2296,645
697881462549430272,Carter,,10.0,10,1.0,2891,1107
697575480820686848,Ole,,8.0,10,0.8,1959,481
697482927769255936,Blipson,,11.0,10,1.1,2329,636
697463031882764288,,,44.0,40,1.1,3280,1337
697270446429966336,Bentley,,10.0,10,1.0,4521,1795
697259378236399616,,,8.0,10,0.8,3161,954
697255105972801536,Charlie,,10.0,10,1.0,2944,1104
697242256848379904,Oakley,,10.0,10,1.0,2434,640
696900204696625153,Rosie,,12.0,10,1.2,3045,979
696894894812565505,,,9.0,10,0.9,2243,648
696886256886657024,,,12.0,10,1.2,4651,1708
696754882863349760,Reptar,,10.0,10,1.0,1423,345
696488710901260288,,,12.0,10,1.2,2411,976
696405997980676096,Berb,,7.0,10,0.7,3076,1105
695816827381944320,,,11.0,10,1.1,2893,1099
695794761660297217,Wyatt,,13.0,10,1.3,3041,736
695629776980148225,Calvin,,8.0,10,0.8,4378,1996
695446424020918272,,,12.0,10,1.2,4239,1737
695409464418041856,Bob,,10.0,10,1.0,8323,3418
695314793360662529,Colin,,10.0,10,1.0,3478,1380
695064344191721472,,,4.0,10,0.4,1539,562
695051054296211456,Brian,,6.0,10,0.6,2549,759
694905863685980160,Archie,,10.0,10,1.0,2634,888
694669722378485760,Phil,,12.0,10,1.2,34351,13656
694352839993344000,Oliviér,,10.0,10,1.0,1955,580
694206574471057408,,,10.0,10,1.0,3995,1947
694183373896572928,Lola,,9.0,10,0.9,2825,886
694001791655137281,Chester,,11.0,10,1.1,3267,975
693942351086120961,Kobe,,10.0,10,1.0,1678,351
693647888581312512,,,7.0,10,0.7,2583,556
693642232151285760,Freddery,,9.0,10,0.9,2443,396
693622659251335168,,,10.0,10,1.0,1471,356
693486665285931008,Lincoln,,11.0,10,1.1,1694,600
693280720173801472,Sadie,,10.0,10,1.0,3212,1185
693231807727280129,Bodie,,9.0,10,0.9,2761,710
693155686491000832,Dunkin,,12.0,10,1.2,7563,3050
693109034023534592,,,11.0,10,1.1,1640,580
692919143163629568,,,9.0,10,0.9,2579,725
692901601640583168,,,10.0,10,1.0,1688,573
692894228850999298,Tupawc,,10.0,10,1.0,2170,756
692568918515392513,Chester,,12.0,10,1.2,4192,1469
692535307825213440,Amber,,10.0,10,1.0,3022,1295
692530551048294401,Cody,,10.0,10,1.0,1764,392
692187005137076224,,,12.0,10,1.2,2433,781
692158366030913536,Edgar,,10.0,10,1.0,2061,753
692017291282812928,Kingsley,,9.0,10,0.9,2775,904
691820333922455552,Brockly,,8.0,10,0.8,3807,1571
691756958957883396,,,10.0,10,1.0,2722,941
691675652215414786,Richie,,10.0,10,1.0,1875,483
691483041324204033,,,5.0,10,0.5,2296,532
691459709405118465,Leo,,12.0,10,1.2,3881,1081
691444869282295808,Bailey,,12.0,10,1.2,2530,805
691416866452082688,,,13.0,10,1.3,18568,7272
691321916024623104,Molly,,11.0,10,1.1,2477,630
691096613310316544,,,11.0,10,1.1,2857,840
691090071332753408,,,12.0,10,1.2,1661,320
690938899477221376,,,10.0,10,1.0,3930,1857
690932576555528194,Buddy,,12.0,10,1.2,3150,967
690735892932222976,Peaches,,13.0,10,1.3,3635,1211
690728923253055490,Vinscent,,8.0,10,0.8,2086,491
690690673629138944,Cedrick,,10.0,10,1.0,2234,781
690649993829576704,Hazel,,11.0,10,1.1,1248,262
690597161306841088,Lolo,,11.0,10,1.1,1866,576
690400367696297985,Eriq,,10.0,10,1.0,1811,429
690374419777196032,Phred,,11.0,10,1.1,3119,805
690360449368465409,,,9.0,10,0.9,2553,837
690248561355657216,Maxwell,,11.0,10,1.1,1613,393
690021994562220032,Geoff,,10.0,10,1.0,2687,977
690005060500217858,,,10.0,10,1.0,3522,1606
689999384604450816,Covach,,10.0,10,1.0,1357,350
689977555533848577,,,12.0,10,1.2,1316,428
689877686181715968,Durg,,9.0,10,0.9,2920,1105
689835978131935233,Fynn,,11.0,10,1.1,2091,720
689661964914655233,Luca,,12.0,10,1.2,3107,893
689659372465688576,Ricky,,8.0,10,0.8,9955,3660
689599056876867584,,,11.0,10,1.1,11189,5245
689557536375177216,,,12.0,10,1.2,1974,433
689517482558820352,Carl,,12.0,10,1.2,3257,1361
689289219123089408,,,13.0,10,1.3,2158,885
689283819090870273,Chipson,,9.0,10,0.9,3133,1046
689280876073582592,Herald,,10.0,10,1.0,1908,673
689275259254616065,Lucky,,10.0,10,1.0,1099,235
689154315265683456,,,9.0,10,0.9,2965,947
688908934925697024,Clarence,,8.0,10,0.8,2025,730
688898160958271489,,,10.0,10,1.0,2010,743
688828561667567616,Brad,,9.0,10,0.9,1328,348
688804835492233216,,,12.0,10,1.2,924,181
688789766343622656,Pubert,,8.0,10,0.8,2129,632
688547210804498433,Frönq,,9.0,10,0.9,2481,665
688385280030670848,Louis,,12.0,10,1.2,8890,4255
688211956440801280,Derby,,13.0,10,1.3,2160,790
688116655151435777,,,10.0,10,1.0,2713,737
688064179421470721,Kilo,,11.0,10,1.1,1663,345
687826841265172480,Louis,,12.0,10,1.2,2635,1068
687807801670897665,Trooper,,11.0,10,1.1,2287,682
687664829264453632,Opal,,11.0,10,1.1,1862,487
687494652870668288,Marq,,7.0,10,0.7,1827,549
687480748861947905,,,12.0,10,1.2,1537,229
687460506001633280,Kramer,,10.0,10,1.0,1976,514
687317306314240000,Tyrone,,11.0,10,1.1,19338,8730
687127927494963200,Gordon,,9.0,10,0.9,5202,2150
687124485711986689,Samson,,11.0,10,1.1,2102,481
687109925361856513,Baxter,,11.0,10,1.1,5582,2341
687102708889812993,,,5.0,10,0.5,2253,921
686947101016735744,Jackson,,11.0,10,1.1,8295,3045
686749460672679938,,,8.0,10,0.8,3342,1379
686730991906516992,,,12.0,10,1.2,3963,1144
686606069955735556,Horace,,10.0,10,1.0,1815,519
686386521809772549,Crimson,,11.0,10,1.1,3131,840
686358356425093120,,,10.0,10,1.0,2088,629
686050296934563840,Flávio,,11.0,10,1.1,2137,695
686034024800862208,,,12.0,10,1.2,2953,1088
686003207160610816,Hammond,,3.0,10,0.3,1756,590
685973236358713344,Lorelei,,11.0,10,1.1,2013,494
685906723014619143,Olive,,9.0,10,0.9,7177,2717
685663452032069632,Brooks,,12.0,10,1.2,3087,1389
685532292383666176,,,9.0,10,0.9,2915,1101
685325112850124800,,,10.0,10,1.0,9039,3763
685321586178670592,Rocky,,10.0,10,1.0,2534,596
685315239903100929,,,11.0,10,1.1,3151,993
685198997565345792,Alfie,,11.0,10,1.1,2240,635
684959798585110529,Jerry,,5.0,10,0.5,6532,2973
684940049151070208,Oreo,,12.0,10,1.2,3070,988
684926975086034944,Bruiser,,11.0,10,1.1,3350,443
684914660081053696,,,12.0,10,1.2,3362,1383
684902183876321280,Perry,,11.0,10,1.1,1793,503
684800227459624960,Theodore,,11.0,10,1.1,2614,950
684594889858887680,,,10.0,10,1.0,8523,3330
684567543613382656,Bobby,,4.0,10,0.4,2885,1153
684481074559381504,Pippa,,10.0,10,1.0,3722,1121
684460069371654144,Jeph,,10.0,10,1.0,1891,530
684241637099323392,Obi,,12.0,10,1.2,7773,3109
684195085588783105,Tino,,9.0,10,0.9,1827,486
684188786104872960,,,10.0,10,1.0,3358,1103
684177701129875456,Kulet,,10.0,10,1.0,1940,628
684122891630342144,,,11.0,10,1.1,1924,446
684097758874210310,Lupe,,10.0,10,1.0,3947,1359
683852578183077888,Tiger,,10.0,10,1.0,1869,330
683849932751646720,Jiminy,,5.0,10,0.5,2503,907
683773439333797890,Buddy,,9.0,10,0.9,3210,1282
683742671509258241,Sebastian,,11.0,10,1.1,6198,3155
683498322573824003,Griffin,,11.0,10,1.1,3042,922
683449695444799489,,,10.0,10,1.0,3709,1526
683391852557561860,Jack,,11.0,10,1.1,7329,2275
683357973142474752,,,10.0,10,1.0,2779,869
683098815881154561,,,12.0,10,1.2,2085,624
683030066213818368,Lulu,,10.0,10,1.0,2077,712
682962037429899265,Darrel,,10.0,10,1.0,35194,15594
682750546109968385,Taco,,9.0,10,0.9,1453,414
682697186228989953,,,12.0,10,1.2,1260,345
682662431982772225,Joey,,11.0,10,1.1,2927,1028
682638830361513985,,,12.0,10,1.2,1983,563
682429480204398592,,,8.0,10,0.8,3300,1093
682393905736888321,Kreg,,11.0,10,1.1,2149,630
682389078323662849,Brody,,9.0,10,0.9,1600,446
682303737705140231,Todo,,9.0,10,0.9,2942,929
682259524040966145,Jax,,9.0,10,0.9,3968,1129
682242692827447297,Samson,,11.0,10,1.1,3094,1088
682059653698686977,Tess,,11.0,10,1.1,4726,1594
682047327939461121,,,10.0,10,1.0,3067,889
682032003584274432,Ulysses,,11.0,10,1.1,6302,1884
682003177596559360,,,5.0,10,0.5,2989,1439
681981167097122816,Jimothy,,12.0,10,1.2,2693,983
681610798867845120,,,12.0,10,1.2,1814,443
681579835668455424,Apollo,,8.0,10,0.8,3392,1235
681523177663676416,Carly,,12.0,10,1.2,13663,5455
681339448655802368,Asher,,9.0,10,0.9,8904,3881
681320187870711809,Glacier,,11.0,10,1.1,2529,705
681302363064414209,Chuck,,3.0,10,0.3,3763,1724
681297372102656000,,,12.0,10,1.2,3080,903
681281657291280384,Sarge,,11.0,10,1.1,3093,1045
681261549936340994,Panda,,9.0,10,0.9,1399,251
681242418453299201,Champ,,10.0,10,1.0,1424,501
681193455364796417,Aspen,,11.0,10,1.1,3544,1401
680970795137544192,,,9.0,10,0.9,2307,619
680959110691590145,Ozzie,,9.0,10,0.9,4397,1899
680940246314430465,Alice,,4.0,10,0.4,3056,988
680934982542561280,Sadie,,10.0,10,1.0,2005,412
680913438424612864,Griswold,,11.0,10,1.1,2313,587
680889648562991104,Cheesy,,9.0,10,0.9,1692,349
680801747103793152,,,10.0,10,1.0,2280,776
680798457301471234,Moofasa,,6.0,10,0.6,2723,981
680609293079592961,Brody,,9.0,10,0.9,2512,660
680497766108381184,Percy,,12.0,10,1.2,4052,1814
680440374763077632,,,11.0,10,1.1,1393,474
680221482581123072,CeCe,,10.0,10,1.0,1416,280
680206703334408192,Toby,,12.0,10,1.2,2706,1106
680161097740095489,Goliath,,12.0,10,1.2,2229,699
680130881361686529,Reggie,,10.0,10,1.0,2197,890
680115823365742593,Ozzy,,9.0,10,0.9,2606,863
680085611152338944,,,12.0,10,1.2,12267,8540
680070545539371008,Emmie,,9.0,10,0.9,2477,815
680055455951884288,Sammy,,10.0,10,1.0,,
679877062409191424,Penelope,,5.0,10,0.5,1891,611
679862121895714818,,,11.0,10,1.1,2353,585
679854723806179328,Bruce,,7.0,10,0.7,2731,1161
679844490799091713,Willie,,10.0,10,1.0,2269,718
679736210798047232,,,9.0,10,0.9,2001,748
679729593985699840,Hunter,,8.0,10,0.8,2075,787
679722016581222400,Mike,,8.0,10,0.8,1592,444
679530280114372609,,,7.0,10,0.7,4561,1970
679511351870550016,William,,7.0,10,0.7,3216,1196
679475951516934144,Evy,,9.0,10,0.9,1999,607
679462823135686656,Hurley,,11.0,10,1.1,30019,17733
679158373988876288,Rubio,,11.0,10,1.1,20255,7588
679148763231985668,,,8.0,10,0.8,2664,970
679132435750195208,Louis,,10.0,10,1.0,2840,1093
679111216690831360,,,12.0,10,1.2,5669,2446
679062614270468097,Chompsky,,11.0,10,1.1,16150,7593
679047485189439488,,,9.0,10,0.9,2147,622
678991772295516161,,,12.0,10,1.2,2166,1090
678969228704284672,Lola,,11.0,10,1.1,1564,430
678798276842360832,Linda,,7.0,10,0.7,3291,1092
678774928607469569,Tug,,11.0,10,1.1,2678,854
678767140346941444,Mia,,8.0,10,0.8,3350,1281
678764513869611008,Wilson,,10.0,10,1.0,1550,442
678755239630127104,Dash,,10.0,10,1.0,6733,3085
678740035362037760,Tango,,6.0,10,0.6,3560,1566
678675843183484930,,,2.0,10,0.2,2707,1377
678643457146150913,Grizz,,10.0,10,1.0,1955,379
678446151570427904,,,10.0,10,1.0,3812,1446
678424312106393600,Crystal,,2.0,10,0.2,5191,2398
678410210315247616,Jerome,,10.0,10,1.0,3991,1696
678399652199309312,,,12.0,10,1.2,76226,29942
678396796259975168,,,12.0,10,1.2,1512,395
678380236862578688,Crumpet,,10.0,10,1.0,2309,848
678334497360859136,Rosie,,10.0,10,1.0,1229,235
678255464182861824,Jessifer,,9.0,10,0.9,1510,346
678021115718029313,Reese,,12.0,10,1.2,12898,5922
677918531514703872,,,10.0,10,1.0,1263,383
677895101218201600,,,9.0,10,0.9,4571,1942
677716515794329600,,,144.0,120,1.2,2890,920
677700003327029250,Ralph,,10.0,10,1.0,3215,1353
677698403548192770,Sadie,,9.0,10,0.9,1166,302
677687604918272002,,,11.0,10,1.1,2361,795
677673981332312066,,,9.0,10,0.9,3156,1409
677662372920729601,,,12.0,10,1.2,1841,888
677644091929329666,,,11.0,10,1.1,1767,761
677573743309385728,Sandy,,10.0,10,1.0,2022,651
677565715327688705,,,6.0,10,0.6,1237,431
677547928504967168,,,12.0,10,1.2,6545,3456
677530072887205888,Axel,,9.0,10,0.9,1006,216
677334615166730240,,,9.0,10,0.9,1275,268
677331501395156992,Humphrey,,9.0,10,0.9,1032,221
677328882937298944,Derek,,10.0,10,1.0,3457,1416
677314812125323265,Tassy,,10.0,10,1.0,1563,503
677301033169788928,Juckson,,5.0,10,0.5,1165,376
677228873407442944,Chuq,,11.0,10,1.1,3358,1537
677187300187611136,,,9.0,10,0.9,2579,853
676975532580409345,Cooper,,11.0,10,1.1,2619,1003
676957860086095872,,,10.0,10,1.0,2113,762
676949632774234114,Tyrus,,8.0,10,0.8,1240,370
676948236477857792,Karl,,6.0,10,0.6,2039,808
676946864479084545,,,12.0,10,1.2,1639,343
676942428000112642,,,9.0,10,0.9,1957,702
676897532954456065,,,5.0,10,0.5,2132,684
676864501615042560,Ash,,10.0,10,1.0,1975,657
676821958043033607,,,11.0,10,1.1,21591,14488
676811746707918848,Penny,,9.0,10,0.9,1352,403
676776431406465024,,,10.0,10,1.0,4719,1897
676613908052996102,,,12.0,10,1.2,1026,185
676606785097199616,,,12.0,10,1.2,1797,406
676588346097852417,Bubbles,,5.0,10,0.5,2177,733
676582956622721024,Vinnie,,8.0,10,0.8,1119,254
676533798876651520,,,12.0,10,1.2,1768,518
676496375194980353,Griffin,,9.0,10,0.9,1437,500
676430933382295552,Duke,,10.0,10,1.0,1320,317
676237365392908289,Winston,,8.0,10,0.8,1138,263
676219687039057920,Kenneth,,10.0,10,1.0,72201,28969
676215927814406144,Herm,,9.0,10,0.9,1631,535
676191832485810177,,,10.0,10,1.0,2135,961
676146341966438401,Bert,,10.0,10,1.0,1812,620
676101918813499392,Striker,,11.0,10,1.1,2666,1093
676098748976615425,,,3.0,10,0.3,2811,1311
676089483918516224,,,9.0,10,0.9,1231,408
675891555769696257,Donny,,6.0,10,0.6,1999,793
675888385639251968,,,10.0,10,1.0,2228,886
675878199931371520,,,11.0,10,1.1,3925,1307
675822767435051008,,,10.0,10,1.0,1430,504
675798442703122432,Bernie,,10.0,10,1.0,9654,3193
675781562965868544,Buddah,,11.0,10,1.1,1516,436
675710890956750848,Lenny,,12.0,10,1.2,1762,760
675706639471788032,,,10.0,10,1.0,610,87
675534494439489536,,,11.0,10,1.1,1734,382
675531475945709568,Ellie,,10.0,10,1.0,1113,356
675522403582218240,Sammy,,10.0,10,1.0,974,265
675517828909424640,,,12.0,10,1.2,1216,433
675501075957489664,,,13.0,10,1.3,16134,5449
675497103322386432,Reggie,,11.0,10,1.1,2939,1203
675489971617296384,,,10.0,10,1.0,1207,553
675483430902214656,,,5.0,10,0.5,1725,898
675372240448454658,,,13.0,10,1.3,1581,485
675362609739206656,Daisy,,12.0,10,1.2,990,210
675354435921575936,,,13.0,10,1.3,30494,15543
675166823650848770,Arnold,,10.0,10,1.0,3315,1460
675153376133427200,,,1.0,10,0.1,5846,2384
675149409102012420,,,12.0,10,1.2,3485,1577
675147105808306176,,,10.0,10,1.0,878,215
675146535592706048,Coops,,7.0,10,0.7,1105,271
675145476954566656,,,9.0,10,0.9,1997,829
675135153782571009,Steven,,5.0,10,0.5,1218,438
675111688094527488,Oliver,,8.0,10,0.8,896,229
675109292475830276,,,9.0,10,0.9,2618,1043
675047298674663426,,,11.0,10,1.1,988,295
675015141583413248,Moe,,10.0,10,1.0,2530,1096
675003128568291329,Laela,,12.0,10,1.2,1457,429
